   1              	 .cpu cortex-m0
 1892 0014 5A70     	 strb r2,[r3,#1]
 429:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 1893              	 .loc 3 429 0
 1894 0016 224B     	 ldr r3,.L61+4
 1895 0018 4E22     	 mov r2,#78
 1896 001a 9A70     	 strb r2,[r3,#2]
 430:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 1897              	 .loc 3 430 0
 1898 001c 214B     	 ldr r3,.L61+8
 1899 001e 1A78     	 ldrb r2,[r3]
 1900 0020 1F4B     	 ldr r3,.L61+4
 1901 0022 DA70     	 strb r2,[r3,#3]
 431:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 1902              	 .loc 3 431 0
 1903 0024 1D4B     	 ldr r3,.L61
 1904 0026 1A78     	 ldrb r2,[r3]
 1905 0028 1D4B     	 ldr r3,.L61+4
 1906 002a 1A71     	 strb r2,[r3,#4]
 432:../samuel/samuel_io.c ****   	 new_data[5]=command_neuSerNrBack;
 1907              	 .loc 3 432 0
 1908 002c 1C4B     	 ldr r3,.L61+4
 1909 002e 6C22     	 mov r2,#108
 1910 0030 5A71     	 strb r2,[r3,#5]
 433:../samuel/samuel_io.c ****    	 new_data[6]= 	neu_Ser_NrH  / 0x100; //highbyte
 1911              	 .loc 3 433 0
 1912 0032 1D4B     	 ldr r3,.L61+12
 1913 0034 1B88     	 ldrh r3,[r3]
 1914 0036 1B0A     	 lsr r3,r3,#8
 1915 0038 9BB2     	 uxth r3,r3
 1916 003a DAB2     	 uxtb r2,r3
 1917 003c 184B     	 ldr r3,.L61+4
 1918 003e 9A71     	 strb r2,[r3,#6]
 434:../samuel/samuel_io.c ****    	 new_data[7]= 	neu_Ser_NrH  & 0xff; //highbyte
 1919              	 .loc 3 434 0
 1920 0040 194B     	 ldr r3,.L61+12
 1921 0042 1B88     	 ldrh r3,[r3]
 1922 0044 DAB2     	 uxtb r2,r3
 1923 0046 164B     	 ldr r3,.L61+4
 1924 0048 DA71     	 strb r2,[r3,#7]
 435:../samuel/samuel_io.c ****    	 new_data[8]= 	neu_Ser_NrL  / 0x100; //highbyte
 1925              	 .loc 3 435 0
 1926 004a 184B     	 ldr r3,.L61+16
 1927 004c 1B88     	 ldrh r3,[r3]
 1928 004e 1B0A     	 lsr r3,r3,#8
 1929 0050 9BB2     	 uxth r3,r3
 1930 0052 DAB2     	 uxtb r2,r3
 1931 0054 124B     	 ldr r3,.L61+4
 1932 0056 1A72     	 strb r2,[r3,#8]
 436:../samuel/samuel_io.c ****    	 new_data[9]= 	neu_Ser_NrL  & 0xff; //lowbyte
 1933              	 .loc 3 436 0
 1934 0058 144B     	 ldr r3,.L61+16
 1935 005a 1B88     	 ldrh r3,[r3]
 1936 005c DAB2     	 uxtb r2,r3
 1937 005e 104B     	 ldr r3,.L61+4
 1938 0060 5A72     	 strb r2,[r3,#9]
 437:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrH  / 0x100; //highbyte
 1939              	 .loc 3 437 0
 1940 0062 134B     	 ldr r3,.L61+20
 1941 0064 1B88     	 ldrh r3,[r3]
 1942 0066 1B0A     	 lsr r3,r3,#8
 1943 0068 9BB2     	 uxth r3,r3
 1944 006a DAB2     	 uxtb r2,r3
 1945 006c 0C4B     	 ldr r3,.L61+4
 1946 006e 9A72     	 strb r2,[r3,#10]
 438:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrH  & 0xff; //highbyte
 1947              	 .loc 3 438 0
 1948 0070 0F4B     	 ldr r3,.L61+20
 1949 0072 1B88     	 ldrh r3,[r3]
 1950 0074 DAB2     	 uxtb r2,r3
 1951 0076 0A4B     	 ldr r3,.L61+4
 1952 0078 DA72     	 strb r2,[r3,#11]
 439:../samuel/samuel_io.c ****    	 new_data[12]= 	Ser_NrL  / 0x100; //highbyte
 1953              	 .loc 3 439 0
 1954 007a 0E4B     	 ldr r3,.L61+24
 1955 007c 1B88     	 ldrh r3,[r3]
 1956 007e 1B0A     	 lsr r3,r3,#8
 1957 0080 9BB2     	 uxth r3,r3
 1958 0082 DAB2     	 uxtb r2,r3
 1959 0084 064B     	 ldr r3,.L61+4
 1960 0086 1A73     	 strb r2,[r3,#12]
 440:../samuel/samuel_io.c ****    	 new_data[13]= 	Ser_NrL  & 0xff; //lowbyte
 1961              	 .loc 3 440 0
 1962 0088 0A4B     	 ldr r3,.L61+24
 1963 008a 1B88     	 ldrh r3,[r3]
 1964 008c DAB2     	 uxtb r2,r3
 1965 008e 044B     	 ldr r3,.L61+4
 1966 0090 5A73     	 strb r2,[r3,#13]
 441:../samuel/samuel_io.c ****   	 new_data[14]=command_codeEnd;
 1967              	 .loc 3 441 0
 1968 0092 034B     	 ldr r3,.L61+4
 1969 0094 FF22     	 mov r2,#255
 1970 0096 9A73     	 strb r2,[r3,#14]
 442:../samuel/samuel_io.c ****    }
 1971              	 .loc 3 442 0
 1972 0098 BD46     	 mov sp,r7
 1973              	 
 1974 009a 80BD     	 pop {r7,pc}
 1975              	.L62:
 1976              	 .align 2
 1977              	.L61:
 1978 009c 00000000 	 .word transmit_buf_size
 1979 00a0 00000000 	 .word new_data
 1980 00a4 00000000 	 .word node_id
 1981 00a8 00000000 	 .word neu_Ser_NrH
 1982 00ac 00000000 	 .word neu_Ser_NrL
 1983 00b0 00000000 	 .word Ser_NrH
 1984 00b4 00000000 	 .word Ser_NrL
 1985              	 .cfi_endproc
 1986              	.LFE307:
 1988              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 1989              	 .align 2
 1990              	 .global new_data_NodeIdBack
 1991              	 .code 16
 1992              	 .thumb_func
 1994              	new_data_NodeIdBack:
 1995              	.LFB308:
 443:../samuel/samuel_io.c ****    //------------------------------------------------------
 444:../samuel/samuel_io.c **** 
 445:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 446:../samuel/samuel_io.c ****    {
 1996              	 .loc 3 446 0
 1997              	 .cfi_startproc
 1998 0000 80B5     	 push {r7,lr}
 1999              	.LCFI48:
 2000              	 .cfi_def_cfa_offset 8
 2001              	 .cfi_offset 7,-8
 2002              	 .cfi_offset 14,-4
 2003 0002 00AF     	 add r7,sp,#0
 2004              	.LCFI49:
 2005              	 .cfi_def_cfa_register 7
 447:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 2006              	 .loc 3 447 0
 2007 0004 1D4B     	 ldr r3,.L64
 2008 0006 0D22     	 mov r2,#13
 2009 0008 1A70     	 strb r2,[r3]
 448:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2010              	 .loc 3 448 0
 2011 000a 1D4B     	 ldr r3,.L64+4
 2012 000c 4C22     	 mov r2,#76
 2013 000e 1A70     	 strb r2,[r3]
 449:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2014              	 .loc 3 449 0
 2015 0010 1B4B     	 ldr r3,.L64+4
 2016 0012 4922     	 mov r2,#73
 2017 0014 5A70     	 strb r2,[r3,#1]
 450:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2018              	 .loc 3 450 0
 2019 0016 1A4B     	 ldr r3,.L64+4
 2020 0018 4E22     	 mov r2,#78
 2021 001a 9A70     	 strb r2,[r3,#2]
 451:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2022              	 .loc 3 451 0
 2023 001c 194B     	 ldr r3,.L64+8
 2024 001e 1A78     	 ldrb r2,[r3]
 2025 0020 174B     	 ldr r3,.L64+4
 2026 0022 DA70     	 strb r2,[r3,#3]
 452:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2027              	 .loc 3 452 0
 2028 0024 154B     	 ldr r3,.L64
 2029 0026 1A78     	 ldrb r2,[r3]
 2030 0028 154B     	 ldr r3,.L64+4
 2031 002a 1A71     	 strb r2,[r3,#4]
 453:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2032              	 .loc 3 453 0
 2033 002c 144B     	 ldr r3,.L64+4
 2034 002e 6D22     	 mov r2,#109
 2035 0030 5A71     	 strb r2,[r3,#5]
 454:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2036              	 .loc 3 454 0
 2037 0032 154B     	 ldr r3,.L64+12
 2038 0034 1A78     	 ldrb r2,[r3]
 2039 0036 124B     	 ldr r3,.L64+4
 2040 0038 9A71     	 strb r2,[r3,#6]
 455:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2041              	 .loc 3 455 0
 2042 003a 124B     	 ldr r3,.L64+8
 2043 003c 1A78     	 ldrb r2,[r3]
 2044 003e 104B     	 ldr r3,.L64+4
 2045 0040 DA71     	 strb r2,[r3,#7]
 456:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2046              	 .loc 3 456 0
 2047 0042 124B     	 ldr r3,.L64+16
 2048 0044 1B88     	 ldrh r3,[r3]
 2049 0046 1B0A     	 lsr r3,r3,#8
 2050 0048 9BB2     	 uxth r3,r3
 2051 004a DAB2     	 uxtb r2,r3
 2052 004c 0C4B     	 ldr r3,.L64+4
 2053 004e 1A72     	 strb r2,[r3,#8]
 457:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2054              	 .loc 3 457 0
 2055 0050 0E4B     	 ldr r3,.L64+16
 2056 0052 1B88     	 ldrh r3,[r3]
 2057 0054 DAB2     	 uxtb r2,r3
 2058 0056 0A4B     	 ldr r3,.L64+4
 2059 0058 5A72     	 strb r2,[r3,#9]
 458:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2060              	 .loc 3 458 0
 2061 005a 0D4B     	 ldr r3,.L64+20
 2062 005c 1B88     	 ldrh r3,[r3]
 2063 005e 1B0A     	 lsr r3,r3,#8
 2064 0060 9BB2     	 uxth r3,r3
 2065 0062 DAB2     	 uxtb r2,r3
 2066 0064 064B     	 ldr r3,.L64+4
 2067 0066 9A72     	 strb r2,[r3,#10]
 459:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2068              	 .loc 3 459 0
 2069 0068 094B     	 ldr r3,.L64+20
 2070 006a 1B88     	 ldrh r3,[r3]
 2071 006c DAB2     	 uxtb r2,r3
 2072 006e 044B     	 ldr r3,.L64+4
 2073 0070 DA72     	 strb r2,[r3,#11]
 460:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2074              	 .loc 3 460 0
 2075 0072 034B     	 ldr r3,.L64+4
 2076 0074 FF22     	 mov r2,#255
 2077 0076 1A73     	 strb r2,[r3,#12]
 461:../samuel/samuel_io.c ****    }
 2078              	 .loc 3 461 0
 2079 0078 BD46     	 mov sp,r7
 2080              	 
 2081 007a 80BD     	 pop {r7,pc}
 2082              	.L65:
 2083              	 .align 2
 2084              	.L64:
 2085 007c 00000000 	 .word transmit_buf_size
 2086 0080 00000000 	 .word new_data
 2087 0084 00000000 	 .word node_id
 2088 0088 00000000 	 .word node_id_alt
 2089 008c 00000000 	 .word Ser_NrH
 2090 0090 00000000 	 .word Ser_NrL
 2091              	 .cfi_endproc
 2092              	.LFE308:
 2094              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2095              	 .align 2
 2096              	 .global new_data_SerNrBack
 2097              	 .code 16
 2098              	 .thumb_func
 2100              	new_data_SerNrBack:
 2101              	.LFB309:
 462:../samuel/samuel_io.c **** 
 463:../samuel/samuel_io.c ****    //------------------------------------------------------
 464:../samuel/samuel_io.c **** 
 465:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 466:../samuel/samuel_io.c ****    {
 2102              	 .loc 3 466 0
 2103              	 .cfi_startproc
 2104 0000 80B5     	 push {r7,lr}
 2105              	.LCFI50:
 2106              	 .cfi_def_cfa_offset 8
 2107              	 .cfi_offset 7,-8
 2108              	 .cfi_offset 14,-4
 2109 0002 00AF     	 add r7,sp,#0
 2110              	.LCFI51:
 2111              	 .cfi_def_cfa_register 7
 467:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2112              	 .loc 3 467 0
 2113 0004 194B     	 ldr r3,.L67
 2114 0006 0B22     	 mov r2,#11
 2115 0008 1A70     	 strb r2,[r3]
 468:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2116              	 .loc 3 468 0
 2117 000a 194B     	 ldr r3,.L67+4
 2118 000c 4C22     	 mov r2,#76
 2119 000e 1A70     	 strb r2,[r3]
 469:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2120              	 .loc 3 469 0
 2121 0010 174B     	 ldr r3,.L67+4
 2122 0012 4922     	 mov r2,#73
 2123 0014 5A70     	 strb r2,[r3,#1]
 470:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2124              	 .loc 3 470 0
 2125 0016 164B     	 ldr r3,.L67+4
 2126 0018 4E22     	 mov r2,#78
 2127 001a 9A70     	 strb r2,[r3,#2]
 471:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2128              	 .loc 3 471 0
 2129 001c 154B     	 ldr r3,.L67+8
 2130 001e 1A78     	 ldrb r2,[r3]
 2131 0020 134B     	 ldr r3,.L67+4
 2132 0022 DA70     	 strb r2,[r3,#3]
 472:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2133              	 .loc 3 472 0
 2134 0024 114B     	 ldr r3,.L67
 2135 0026 1A78     	 ldrb r2,[r3]
 2136 0028 114B     	 ldr r3,.L67+4
 2137 002a 1A71     	 strb r2,[r3,#4]
 473:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2138              	 .loc 3 473 0
 2139 002c 104B     	 ldr r3,.L67+4
 2140 002e 6E22     	 mov r2,#110
 2141 0030 5A71     	 strb r2,[r3,#5]
 474:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2142              	 .loc 3 474 0
 2143 0032 114B     	 ldr r3,.L67+12
 2144 0034 1B88     	 ldrh r3,[r3]
 2145 0036 1B0A     	 lsr r3,r3,#8
 2146 0038 9BB2     	 uxth r3,r3
 2147 003a DAB2     	 uxtb r2,r3
 2148 003c 0C4B     	 ldr r3,.L67+4
 2149 003e 9A71     	 strb r2,[r3,#6]
 475:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2150              	 .loc 3 475 0
 2151 0040 0D4B     	 ldr r3,.L67+12
 2152 0042 1B88     	 ldrh r3,[r3]
 2153 0044 DAB2     	 uxtb r2,r3
 2154 0046 0A4B     	 ldr r3,.L67+4
 2155 0048 DA71     	 strb r2,[r3,#7]
 476:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2156              	 .loc 3 476 0
 2157 004a 0C4B     	 ldr r3,.L67+16
 2158 004c 1B88     	 ldrh r3,[r3]
 2159 004e 1B0A     	 lsr r3,r3,#8
 2160 0050 9BB2     	 uxth r3,r3
 2161 0052 DAB2     	 uxtb r2,r3
 2162 0054 064B     	 ldr r3,.L67+4
 2163 0056 1A72     	 strb r2,[r3,#8]
 477:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2164              	 .loc 3 477 0
 2165 0058 084B     	 ldr r3,.L67+16
 2166 005a 1B88     	 ldrh r3,[r3]
 2167 005c DAB2     	 uxtb r2,r3
 2168 005e 044B     	 ldr r3,.L67+4
 2169 0060 5A72     	 strb r2,[r3,#9]
 478:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2170              	 .loc 3 478 0
 2171 0062 034B     	 ldr r3,.L67+4
 2172 0064 FF22     	 mov r2,#255
 2173 0066 9A72     	 strb r2,[r3,#10]
 479:../samuel/samuel_io.c ****    }
 2174              	 .loc 3 479 0
 2175 0068 BD46     	 mov sp,r7
 2176              	 
 2177 006a 80BD     	 pop {r7,pc}
 2178              	.L68:
 2179              	 .align 2
 2180              	.L67:
 2181 006c 00000000 	 .word transmit_buf_size
 2182 0070 00000000 	 .word new_data
 2183 0074 00000000 	 .word node_id
 2184 0078 00000000 	 .word Ser_NrH
 2185 007c 00000000 	 .word Ser_NrL
 2186              	 .cfi_endproc
 2187              	.LFE309:
 2189              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2190              	 .align 2
 2191              	 .global new_data_readbuff2Back
 2192              	 .code 16
 2193              	 .thumb_func
 2195              	new_data_readbuff2Back:
 2196              	.LFB310:
 480:../samuel/samuel_io.c ****    //-------------------------------------
 481:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 482:../samuel/samuel_io.c ****    {
 2197              	 .loc 3 482 0
 2198              	 .cfi_startproc
 2199 0000 80B5     	 push {r7,lr}
 2200              	.LCFI52:
 2201              	 .cfi_def_cfa_offset 8
 2202              	 .cfi_offset 7,-8
 2203              	 .cfi_offset 14,-4
 2204 0002 00AF     	 add r7,sp,#0
 2205              	.LCFI53:
 2206              	 .cfi_def_cfa_register 7
 483:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2207              	 .loc 3 483 0
 2208 0004 2F4B     	 ldr r3,.L70
 2209 0006 1822     	 mov r2,#24
 2210 0008 1A70     	 strb r2,[r3]
 484:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2211              	 .loc 3 484 0
 2212 000a 2F4B     	 ldr r3,.L70+4
 2213 000c 4C22     	 mov r2,#76
 2214 000e 1A70     	 strb r2,[r3]
 485:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2215              	 .loc 3 485 0
 2216 0010 2D4B     	 ldr r3,.L70+4
 2217 0012 4922     	 mov r2,#73
 2218 0014 5A70     	 strb r2,[r3,#1]
 486:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2219              	 .loc 3 486 0
 2220 0016 2C4B     	 ldr r3,.L70+4
 2221 0018 4E22     	 mov r2,#78
 2222 001a 9A70     	 strb r2,[r3,#2]
 487:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2223              	 .loc 3 487 0
 2224 001c 2B4B     	 ldr r3,.L70+8
 2225 001e 1A78     	 ldrb r2,[r3]
 2226 0020 294B     	 ldr r3,.L70+4
 2227 0022 DA70     	 strb r2,[r3,#3]
 488:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2228              	 .loc 3 488 0
 2229 0024 274B     	 ldr r3,.L70
 2230 0026 1A78     	 ldrb r2,[r3]
 2231 0028 274B     	 ldr r3,.L70+4
 2232 002a 1A71     	 strb r2,[r3,#4]
 489:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2233              	 .loc 3 489 0
 2234 002c 264B     	 ldr r3,.L70+4
 2235 002e 7022     	 mov r2,#112
 2236 0030 5A71     	 strb r2,[r3,#5]
 490:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2237              	 .loc 3 490 0
 2238 0032 254B     	 ldr r3,.L70+4
 2239 0034 0022     	 mov r2,#0
 2240 0036 9A71     	 strb r2,[r3,#6]
 491:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2241              	 .loc 3 491 0
 2242 0038 254B     	 ldr r3,.L70+12
 2243 003a 1A78     	 ldrb r2,[r3]
 2244 003c 224B     	 ldr r3,.L70+4
 2245 003e DA71     	 strb r2,[r3,#7]
 492:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2246              	 .loc 3 492 0
 2247 0040 234B     	 ldr r3,.L70+12
 2248 0042 5A78     	 ldrb r2,[r3,#1]
 2249 0044 204B     	 ldr r3,.L70+4
 2250 0046 1A72     	 strb r2,[r3,#8]
 493:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2251              	 .loc 3 493 0
 2252 0048 214B     	 ldr r3,.L70+12
 2253 004a 9A78     	 ldrb r2,[r3,#2]
 2254 004c 1E4B     	 ldr r3,.L70+4
 2255 004e 5A72     	 strb r2,[r3,#9]
 494:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2256              	 .loc 3 494 0
 2257 0050 1F4B     	 ldr r3,.L70+12
 2258 0052 DA78     	 ldrb r2,[r3,#3]
 2259 0054 1C4B     	 ldr r3,.L70+4
 2260 0056 9A72     	 strb r2,[r3,#10]
 495:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2261              	 .loc 3 495 0
 2262 0058 1D4B     	 ldr r3,.L70+12
 2263 005a 1A79     	 ldrb r2,[r3,#4]
 2264 005c 1A4B     	 ldr r3,.L70+4
 2265 005e DA72     	 strb r2,[r3,#11]
 496:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2266              	 .loc 3 496 0
 2267 0060 1B4B     	 ldr r3,.L70+12
 2268 0062 5A79     	 ldrb r2,[r3,#5]
 2269 0064 184B     	 ldr r3,.L70+4
 2270 0066 1A73     	 strb r2,[r3,#12]
 497:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2271              	 .loc 3 497 0
 2272 0068 194B     	 ldr r3,.L70+12
 2273 006a 9A79     	 ldrb r2,[r3,#6]
 2274 006c 164B     	 ldr r3,.L70+4
 2275 006e 5A73     	 strb r2,[r3,#13]
 498:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2276              	 .loc 3 498 0
 2277 0070 174B     	 ldr r3,.L70+12
 2278 0072 DA79     	 ldrb r2,[r3,#7]
 2279 0074 144B     	 ldr r3,.L70+4
 2280 0076 9A73     	 strb r2,[r3,#14]
 499:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2281              	 .loc 3 499 0
 2282 0078 154B     	 ldr r3,.L70+12
 2283 007a 1A7A     	 ldrb r2,[r3,#8]
 2284 007c 124B     	 ldr r3,.L70+4
 2285 007e DA73     	 strb r2,[r3,#15]
 500:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2286              	 .loc 3 500 0
 2287 0080 134B     	 ldr r3,.L70+12
 2288 0082 5A7A     	 ldrb r2,[r3,#9]
 2289 0084 104B     	 ldr r3,.L70+4
 2290 0086 1A74     	 strb r2,[r3,#16]
 501:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2291              	 .loc 3 501 0
 2292 0088 114B     	 ldr r3,.L70+12
 2293 008a 9A7A     	 ldrb r2,[r3,#10]
 2294 008c 0E4B     	 ldr r3,.L70+4
 2295 008e 5A74     	 strb r2,[r3,#17]
 502:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2296              	 .loc 3 502 0
 2297 0090 0F4B     	 ldr r3,.L70+12
 2298 0092 DA7A     	 ldrb r2,[r3,#11]
 2299 0094 0C4B     	 ldr r3,.L70+4
 2300 0096 9A74     	 strb r2,[r3,#18]
 503:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2301              	 .loc 3 503 0
 2302 0098 0D4B     	 ldr r3,.L70+12
 2303 009a 1A7B     	 ldrb r2,[r3,#12]
 2304 009c 0A4B     	 ldr r3,.L70+4
 2305 009e DA74     	 strb r2,[r3,#19]
 504:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2306              	 .loc 3 504 0
 2307 00a0 0B4B     	 ldr r3,.L70+12
 2308 00a2 5A7B     	 ldrb r2,[r3,#13]
 2309 00a4 084B     	 ldr r3,.L70+4
 2310 00a6 1A75     	 strb r2,[r3,#20]
 505:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2311              	 .loc 3 505 0
 2312 00a8 094B     	 ldr r3,.L70+12
 2313 00aa 9A7B     	 ldrb r2,[r3,#14]
 2314 00ac 064B     	 ldr r3,.L70+4
 2315 00ae 5A75     	 strb r2,[r3,#21]
 506:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2316              	 .loc 3 506 0
 2317 00b0 074B     	 ldr r3,.L70+12
 2318 00b2 DA7B     	 ldrb r2,[r3,#15]
 2319 00b4 044B     	 ldr r3,.L70+4
 2320 00b6 9A75     	 strb r2,[r3,#22]
 507:../samuel/samuel_io.c **** 
 508:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2321              	 .loc 3 508 0
 2322 00b8 034B     	 ldr r3,.L70+4
 2323 00ba FF22     	 mov r2,#255
 2324 00bc DA75     	 strb r2,[r3,#23]
 509:../samuel/samuel_io.c ****    }
 2325              	 .loc 3 509 0
 2326 00be BD46     	 mov sp,r7
 2327              	 
 2328 00c0 80BD     	 pop {r7,pc}
 2329              	.L71:
 2330 00c2 C046     	 .align 2
 2331              	.L70:
 2332 00c4 00000000 	 .word transmit_buf_size
 2333 00c8 00000000 	 .word new_data
 2334 00cc 00000000 	 .word node_id
 2335 00d0 00000000 	 .word ReadBuffer2
 2336              	 .cfi_endproc
 2337              	.LFE310:
 2339              	 .section .text.clearEpromBuffer,"ax",%progbits
 2340              	 .align 2
 2341              	 .global clearEpromBuffer
 2342              	 .code 16
 2343              	 .thumb_func
 2345              	clearEpromBuffer:
 2346              	.LFB311:
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c ****  //------------------------------------------------------
 512:../samuel/samuel_io.c **** 
 513:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 514:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 515:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 516:../samuel/samuel_io.c ****  {
 2347              	 .loc 3 516 0
 2348              	 .cfi_startproc
 2349 0000 80B5     	 push {r7,lr}
 2350              	.LCFI54:
 2351              	 .cfi_def_cfa_offset 8
 2352              	 .cfi_offset 7,-8
 2353              	 .cfi_offset 14,-4
 2354 0002 00AF     	 add r7,sp,#0
 2355              	.LCFI55:
 2356              	 .cfi_def_cfa_register 7
 517:../samuel/samuel_io.c **** 
 518:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 519:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2357              	 .loc 3 519 0
 2358 0004 1E4B     	 ldr r3,.L79
 2359 0006 0022     	 mov r2,#0
 2360 0008 1A70     	 strb r2,[r3]
 2361 000a 0BE0     	 b .L73
 2362              	.L74:
 520:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2363              	 .loc 3 520 0 discriminator 3
 2364 000c 1C4B     	 ldr r3,.L79
 2365 000e 1B78     	 ldrb r3,[r3]
 2366 0010 1A1C     	 mov r2,r3
 2367 0012 1C4B     	 ldr r3,.L79+4
 2368 0014 0021     	 mov r1,#0
 2369 0016 9954     	 strb r1,[r3,r2]
 519:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2370              	 .loc 3 519 0 discriminator 3
 2371 0018 194B     	 ldr r3,.L79
 2372 001a 1B78     	 ldrb r3,[r3]
 2373 001c 0133     	 add r3,r3,#1
 2374 001e DAB2     	 uxtb r2,r3
 2375 0020 174B     	 ldr r3,.L79
 2376 0022 1A70     	 strb r2,[r3]
 2377              	.L73:
 519:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2378              	 .loc 3 519 0 is_stmt 0 discriminator 1
 2379 0024 164B     	 ldr r3,.L79
 2380 0026 1B78     	 ldrb r3,[r3]
 2381 0028 0F2B     	 cmp r3,#15
 2382 002a EFD9     	 bls .L74
 521:../samuel/samuel_io.c **** 
 522:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 523:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2383              	 .loc 3 523 0 is_stmt 1
 2384 002c 144B     	 ldr r3,.L79
 2385 002e 0022     	 mov r2,#0
