   1              	 .cpu cortex-m0
 1258 0a50 110A     	 lsr r1,r2,#8
 1259 0a52 DA71     	 strb r2,[r3,#7]
 1260 0a54 704A     	 ldr r2,.L123+68
 1261 0a56 9971     	 strb r1,[r3,#6]
 1262 0a58 1288     	 ldrh r2,[r2]
 1263 0a5a 110A     	 lsr r1,r2,#8
 1264 0a5c 5A72     	 strb r2,[r3,#9]
 1265 0a5e 6F4A     	 ldr r2,.L123+72
 1266 0a60 1972     	 strb r1,[r3,#8]
 1267 0a62 1288     	 ldrh r2,[r2]
 1268 0a64 110A     	 lsr r1,r2,#8
 1269 0a66 DA72     	 strb r2,[r3,#11]
 1270 0a68 6D4A     	 ldr r2,.L123+76
 1271 0a6a 9972     	 strb r1,[r3,#10]
 1272 0a6c 1288     	 ldrh r2,[r2]
 1273 0a6e 110A     	 lsr r1,r2,#8
 1274 0a70 1973     	 strb r1,[r3,#12]
 1275 0a72 5A73     	 strb r2,[r3,#13]
 1276 0a74 6B4A     	 ldr r2,.L123+80
 1277 0a76 574C     	 ldr r4,.L123
 1278 0a78 1288     	 ldrh r2,[r2]
 1279 0a7a 574D     	 ldr r5,.L123+4
 1280 0a7c 110A     	 lsr r1,r2,#8
 1281 0a7e DA73     	 strb r2,[r3,#15]
 1282 0a80 9973     	 strb r1,[r3,#14]
 1283 0a82 694B     	 ldr r3,.L123+84
 1284 0a84 1A88     	 ldrh r2,[r3]
 1285 0a86 BA23     	 mov r3,#186
 1286 0a88 1B01     	 lsl r3,r3,#4
 1287 0a8a 9A42     	 cmp r2,r3
 1288 0a8c 12D9     	 bls .L70
 1289 0a8e FFF7FEFF 	 bl writeakt_light_data_B4_EEprom
 1290              	.L104:
 1291 0a92 584B     	 ldr r3,.L123+32
 1292 0a94 1880     	 strh r0,[r3]
 1293 0a96 FFF7FEFF 	 bl new_data_HalloBack
 1294 0a9a 6923     	 mov r3,#105
 1295 0a9c A371     	 strb r3,[r4,#6]
 1296 0a9e 0533     	 add r3,r3,#5
 1297              	.L102:
 1298 0aa0 E371     	 strb r3,[r4,#7]
 1299 0aa2 0023     	 mov r3,#0
 1300 0aa4 2372     	 strb r3,[r4,#8]
 1301 0aa6 534B     	 ldr r3,.L123+32
 1302 0aa8 1B88     	 ldrh r3,[r3]
 1303              	.L105:
 1304 0aaa 6372     	 strb r3,[r4,#9]
 1305              	.L101:
 1306 0aac 2A78     	 ldrb r2,[r5]
 1307              	.L99:
 1308 0aae 301C     	 mov r0,r6
 1309              	.L106:
 1310 0ab0 211C     	 mov r1,r4
 1311 0ab2 4CE2     	 b .L93
 1312              	.L70:
 1313 0ab4 FFF7FEFF 	 bl new_data_HalloBack
 1314 0ab8 6523     	 mov r3,#101
 1315 0aba A371     	 strb r3,[r4,#6]
 1316 0abc 1A3B     	 sub r3,r3,#26
 1317 0abe EFE7     	 b .L102
 1318              	.L41:
 1319 0ac0 474B     	 ldr r3,.L123+12
 1320 0ac2 A278     	 ldrb r2,[r4,#2]
 1321 0ac4 1988     	 ldrh r1,[r3]
 1322 0ac6 6378     	 ldrb r3,[r4,#1]
 1323 0ac8 1B02     	 lsl r3,r3,#8
 1324 0aca 9B18     	 add r3,r3,r2
 1325 0acc 9942     	 cmp r1,r3
 1326 0ace 0BD0     	 beq .L117
 1327              	.L69:
 1328 0ad0 FFF7FEFF 	 bl new_data_HalloBack
 1329 0ad4 6523     	 mov r3,#101
 1330 0ad6 3F49     	 ldr r1,.L123
 1331 0ad8 8B71     	 strb r3,[r1,#6]
 1332 0ada 493B     	 sub r3,r3,#73
 1333 0adc CB71     	 strb r3,[r1,#7]
 1334 0ade 0023     	 mov r3,#0
 1335              	.L110:
 1336 0ae0 0B72     	 strb r3,[r1,#8]
 1337 0ae2 444B     	 ldr r3,.L123+32
 1338 0ae4 1B88     	 ldrh r3,[r3]
 1339 0ae6 83E6     	 b .L100
 1340              	.L117:
 1341 0ae8 3E4B     	 ldr r3,.L123+16
 1342 0aea 2279     	 ldrb r2,[r4,#4]
 1343 0aec 1988     	 ldrh r1,[r3]
 1344 0aee E378     	 ldrb r3,[r4,#3]
 1345 0af0 1B02     	 lsl r3,r3,#8
 1346 0af2 9B18     	 add r3,r3,r2
 1347 0af4 9942     	 cmp r1,r3
 1348 0af6 EBD1     	 bne .L69
 1349 0af8 4C4A     	 ldr r2,.L123+88
 1350 0afa 3C4B     	 ldr r3,.L123+24
 1351 0afc 1278     	 ldrb r2,[r2]
 1352 0afe 1A70     	 strb r2,[r3]
 1353 0b00 4B4A     	 ldr r2,.L123+92
 1354 0b02 1278     	 ldrb r2,[r2]
 1355 0b04 5A70     	 strb r2,[r3,#1]
 1356 0b06 4B4A     	 ldr r2,.L123+96
 1357 0b08 1288     	 ldrh r2,[r2]
 1358 0b0a 110A     	 lsr r1,r2,#8
 1359 0b0c DA70     	 strb r2,[r3,#3]
 1360 0b0e 4A4A     	 ldr r2,.L123+100
 1361 0b10 9970     	 strb r1,[r3,#2]
 1362 0b12 1288     	 ldrh r2,[r2]
 1363 0b14 110A     	 lsr r1,r2,#8
 1364 0b16 5A71     	 strb r2,[r3,#5]
 1365 0b18 484A     	 ldr r2,.L123+104
 1366 0b1a 1971     	 strb r1,[r3,#4]
 1367 0b1c 1288     	 ldrh r2,[r2]
 1368 0b1e 110A     	 lsr r1,r2,#8
 1369 0b20 DA71     	 strb r2,[r3,#7]
 1370 0b22 474A     	 ldr r2,.L123+108
 1371 0b24 9971     	 strb r1,[r3,#6]
 1372 0b26 1288     	 ldrh r2,[r2]
 1373 0b28 110A     	 lsr r1,r2,#8
 1374 0b2a 5A72     	 strb r2,[r3,#9]
 1375 0b2c 454A     	 ldr r2,.L123+112
 1376 0b2e 1972     	 strb r1,[r3,#8]
 1377 0b30 1288     	 ldrh r2,[r2]
 1378 0b32 110A     	 lsr r1,r2,#8
 1379 0b34 DA72     	 strb r2,[r3,#11]
 1380 0b36 444A     	 ldr r2,.L123+116
 1381 0b38 9972     	 strb r1,[r3,#10]
 1382 0b3a 1288     	 ldrh r2,[r2]
 1383 0b3c 110A     	 lsr r1,r2,#8
 1384 0b3e 5A73     	 strb r2,[r3,#13]
 1385 0b40 424A     	 ldr r2,.L123+120
 1386 0b42 1973     	 strb r1,[r3,#12]
 1387 0b44 1288     	 ldrh r2,[r2]
 1388 0b46 110A     	 lsr r1,r2,#8
 1389 0b48 9973     	 strb r1,[r3,#14]
 1390 0b4a DA73     	 strb r2,[r3,#15]
 1391 0b4c 364B     	 ldr r3,.L123+84
 1392 0b4e 214C     	 ldr r4,.L123
 1393 0b50 1A88     	 ldrh r2,[r3]
 1394 0b52 BA23     	 mov r3,#186
 1395 0b54 204D     	 ldr r5,.L123+4
 1396 0b56 1B01     	 lsl r3,r3,#4
 1397 0b58 9A42     	 cmp r2,r3
 1398 0b5a 02D9     	 bls .L71
 1399 0b5c FFF7FEFF 	 bl writeOff_light_B5_EEprom
 1400 0b60 97E7     	 b .L104
 1401              	.L71:
 1402 0b62 FFF7FEFF 	 bl new_data_HalloBack
 1403 0b66 6523     	 mov r3,#101
 1404 0b68 A371     	 strb r3,[r4,#6]
 1405 0b6a 4A3B     	 sub r3,r3,#74
 1406 0b6c 98E7     	 b .L102
 1407              	.L39:
 1408 0b6e 1B4D     	 ldr r5,.L123+8
 1409 0b70 2B88     	 ldrh r3,[r5]
 1410 0b72 302B     	 cmp r3,#48
 1411 0b74 25D1     	 bne .L72
 1412 0b76 1A4B     	 ldr r3,.L123+12
 1413 0b78 A278     	 ldrb r2,[r4,#2]
 1414 0b7a 1988     	 ldrh r1,[r3]
 1415 0b7c 6378     	 ldrb r3,[r4,#1]
 1416 0b7e 1B02     	 lsl r3,r3,#8
 1417 0b80 9B18     	 add r3,r3,r2
 1418 0b82 9942     	 cmp r1,r3
 1419 0b84 1DD1     	 bne .L72
 1420 0b86 174B     	 ldr r3,.L123+16
 1421 0b88 2279     	 ldrb r2,[r4,#4]
 1422 0b8a 1988     	 ldrh r1,[r3]
 1423 0b8c E378     	 ldrb r3,[r4,#3]
 1424 0b8e 1B02     	 lsl r3,r3,#8
 1425 0b90 9B18     	 add r3,r3,r2
 1426 0b92 9942     	 cmp r1,r3
 1427 0b94 15D1     	 bne .L72
 1428 0b96 4723     	 mov r3,#71
 1429 0b98 2B80     	 strh r3,[r5]
 1430 0b9a 154B     	 ldr r3,.L123+28
 1431 0b9c 124A     	 ldr r2,.L123+20
 1432 0b9e 1B78     	 ldrb r3,[r3]
 1433 0ba0 1370     	 strb r3,[r2]
 1434 0ba2 FFF7FEFF 	 bl new_data_HalloBack
 1435 0ba6 6923     	 mov r3,#105
 1436 0ba8 0A49     	 ldr r1,.L123
 1437 0baa 8B71     	 strb r3,[r1,#6]
 1438 0bac 2B88     	 ldrh r3,[r5]
 1439              	.L108:
 1440 0bae CB71     	 strb r3,[r1,#7]
 1441 0bb0 0C4B     	 ldr r3,.L123+16
 1442 0bb2 1B88     	 ldrh r3,[r3]
 1443              	.L109:
 1444 0bb4 1A0A     	 lsr r2,r3,#8
 1445 0bb6 0A72     	 strb r2,[r1,#8]
 1446 0bb8 1AE6     	 b .L100
 1447              	.L40:
 1448 0bba 084B     	 ldr r3,.L123+8
 1449 0bbc 1B88     	 ldrh r3,[r3]
 1450 0bbe 452B     	 cmp r3,#69
 1451 0bc0 46D0     	 beq .L118
 1452              	.L72:
 1453 0bc2 FFF7FEFF 	 bl new_data_HalloBack
 1454 0bc6 6523     	 mov r3,#101
 1455 0bc8 0249     	 ldr r1,.L123
 1456 0bca 8B71     	 strb r3,[r1,#6]
 1457 0bcc 034B     	 ldr r3,.L123+8
 1458 0bce 1B88     	 ldrh r3,[r3]
 1459 0bd0 EDE7     	 b .L108
 1460              	.L124:
 1461 0bd2 C046     	 .align 2
 1462              	.L123:
 1463 0bd4 00000000 	 .word new_data
 1464 0bd8 00000000 	 .word transmit_buf_size
 1465 0bdc 00000000 	 .word command_nr
 1466 0be0 00000000 	 .word Ser_NrH
 1467 0be4 00000000 	 .word Ser_NrL
 1468 0be8 00000000 	 .word node_id
 1469 0bec 00000000 	 .word ReadBuffer2
 1470 0bf0 00000000 	 .word node_id_neu
 1471 0bf4 00000000 	 .word tester2
 1472 0bf8 00000000 	 .word ReadBuffer1
 1473 0bfc 00000000 	 .word UART_1
 1474 0c00 00000000 	 .word Dimm_Gamma
 1475 0c04 00000000 	 .word Dimm_Stufen
 1476 0c08 00000000 	 .word Dimm_StufenGR
 1477 0c0c 00000000 	 .word Dimm_Valu
 1478 0c10 00000000 	 .word Smooth_Value
 1479 0c14 00000000 	 .word linearwalk_gen
 1480 0c18 00000000 	 .word Farbe_wwcw_Quot_gen
 1481 0c1c 00000000 	 .word Reserve_1
 1482 0c20 00000000 	 .word Dimm_Max_WW
 1483 0c24 00000000 	 .word Dimm_Max_CW
 1484 0c28 00000000 	 .word resultB2
 1485 0c2c 00000000 	 .word RegOnOff
 1486 0c30 00000000 	 .word RegOnOff2
 1487 0c34 00000000 	 .word Reserve_2
 1488 0c38 00000000 	 .word dimOff_Ww
 1489 0c3c 00000000 	 .word dimOff_Cw
 1490 0c40 00000000 	 .word dimNorm1_Ww
 1491 0c44 00000000 	 .word dimNorm1_Cw
 1492 0c48 00000000 	 .word dimNorm2_Ww
 1493 0c4c 00000000 	 .word dimNorm2_Cw
 1494              	.L118:
 1495 0c50 C249     	 ldr r1,.L125
 1496 0c52 6378     	 ldrb r3,[r4,#1]
 1497 0c54 A278     	 ldrb r2,[r4,#2]
 1498 0c56 1B02     	 lsl r3,r3,#8
 1499 0c58 0888     	 ldrh r0,[r1]
 1500 0c5a 9B18     	 add r3,r3,r2
 1501 0c5c 9842     	 cmp r0,r3
 1502 0c5e B0D1     	 bne .L72
 1503 0c60 BF4D     	 ldr r5,.L125+4
 1504 0c62 E378     	 ldrb r3,[r4,#3]
 1505 0c64 2279     	 ldrb r2,[r4,#4]
 1506 0c66 1B02     	 lsl r3,r3,#8
 1507 0c68 2888     	 ldrh r0,[r5]
 1508 0c6a 9B18     	 add r3,r3,r2
 1509 0c6c 9842     	 cmp r0,r3
 1510 0c6e A8D1     	 bne .L72
 1511 0c70 6623     	 mov r3,#102
 1512 0c72 BC4A     	 ldr r2,.L125+8
 1513 0c74 1380     	 strh r3,[r2]
 1514 0c76 BC4B     	 ldr r3,.L125+12
 1515 0c78 1B88     	 ldrh r3,[r3]
 1516 0c7a 0B80     	 strh r3,[r1]
 1517 0c7c BB4B     	 ldr r3,.L125+16
 1518 0c7e 1B88     	 ldrh r3,[r3]
 1519 0c80 2B80     	 strh r3,[r5]
 1520 0c82 FFF7FEFF 	 bl new_data_HalloBack
 1521 0c86 6923     	 mov r3,#105
 1522 0c88 B949     	 ldr r1,.L125+20
 1523 0c8a 8B71     	 strb r3,[r1,#6]
 1524 0c8c B54B     	 ldr r3,.L125+8
 1525 0c8e 1B88     	 ldrh r3,[r3]
 1526 0c90 CB71     	 strb r3,[r1,#7]
 1527 0c92 2B88     	 ldrh r3,[r5]
 1528 0c94 1A0A     	 lsr r2,r3,#8
 1529 0c96 4B72     	 strb r3,[r1,#9]
 1530 0c98 B64B     	 ldr r3,.L125+24
 1531 0c9a 0A72     	 strb r2,[r1,#8]
 1532 0c9c 1A78     	 ldrb r2,[r3]
 1533 0c9e 32E1     	 b .L98
 1534              	.L35:
 1535 0ca0 B54B     	 ldr r3,.L125+28
 1536 0ca2 B34D     	 ldr r5,.L125+20
 1537 0ca4 1B78     	 ldrb r3,[r3]
 1538 0ca6 FE2B     	 cmp r3,#254
 1539 0ca8 00D0     	 beq .LCB1616
 1540 0caa 42E1     	 b .L73
 1541              	.LCB1616:
 1542 0cac AB4B     	 ldr r3,.L125
 1543 0cae 1988     	 ldrh r1,[r3]
 1544 0cb0 B24B     	 ldr r3,.L125+32
 1545 0cb2 9942     	 cmp r1,r3
 1546 0cb4 00D0     	 beq .LCB1622
 1547 0cb6 3CE1     	 b .L73
 1548              	.LCB1622:
 1549 0cb8 6378     	 ldrb r3,[r4,#1]
 1550 0cba A278     	 ldrb r2,[r4,#2]
 1551 0cbc 1B02     	 lsl r3,r3,#8
 1552 0cbe 9B18     	 add r3,r3,r2
 1553 0cc0 8B42     	 cmp r3,r1
 1554 0cc2 00D0     	 beq .LCB1628
 1555 0cc4 35E1     	 b .L73
 1556              	.LCB1628:
 1557 0cc6 A64B     	 ldr r3,.L125+4
 1558 0cc8 1988     	 ldrh r1,[r3]
 1559 0cca AD4B     	 ldr r3,.L125+36
 1560 0ccc 9942     	 cmp r1,r3
 1561 0cce 00D0     	 beq .LCB1634
 1562 0cd0 2FE1     	 b .L73
 1563              	.LCB1634:
 1564 0cd2 E378     	 ldrb r3,[r4,#3]
 1565 0cd4 2279     	 ldrb r2,[r4,#4]
 1566 0cd6 1B02     	 lsl r3,r3,#8
 1567 0cd8 9B18     	 add r3,r3,r2
 1568 0cda 8B42     	 cmp r3,r1
 1569 0cdc 00D0     	 beq .LCB1640
 1570 0cde 28E1     	 b .L73
 1571              	.LCB1640:
 1572 0ce0 019B     	 ldr r3,[sp,#4]
 1573 0ce2 1B78     	 ldrb r3,[r3]
 1574 0ce4 002B     	 cmp r3,#0
 1575 0ce6 00D0     	 beq .LCB1645
 1576 0ce8 19E1     	 b .L74
 1577              	.LCB1645:
 1578 0cea BA22     	 mov r2,#186
 1579 0cec A54C     	 ldr r4,.L125+40
 1580 0cee 1201     	 lsl r2,r2,#4
 1581 0cf0 2388     	 ldrh r3,[r4]
 1582 0cf2 9342     	 cmp r3,r2
 1583 0cf4 00D8     	 bhi .LCB1652
 1584 0cf6 08E1     	 b .L75
 1585              	.LCB1652:
 1586 0cf8 FFF7FEFF 	 bl clearEpromBuffer
 1587 0cfc FFF7FEFF 	 bl sysiniValueB1
 1588 0d00 964B     	 ldr r3,.L125
 1589 0d02 1A88     	 ldrh r2,[r3]
 1590 0d04 A04B     	 ldr r3,.L125+44
 1591 0d06 110A     	 lsr r1,r2,#8
 1592 0d08 5A70     	 strb r2,[r3,#1]
 1593 0d0a 954A     	 ldr r2,.L125+4
 1594 0d0c 1970     	 strb r1,[r3]
 1595 0d0e 1288     	 ldrh r2,[r2]
 1596 0d10 110A     	 lsr r1,r2,#8
 1597 0d12 DA70     	 strb r2,[r3,#3]
 1598 0d14 9D4A     	 ldr r2,.L125+48
 1599 0d16 9970     	 strb r1,[r3,#2]
 1600 0d18 1288     	 ldrh r2,[r2]
 1601 0d1a 110A     	 lsr r1,r2,#8
 1602 0d1c 5A71     	 strb r2,[r3,#5]
 1603 0d1e 9C4A     	 ldr r2,.L125+52
 1604 0d20 1971     	 strb r1,[r3,#4]
 1605 0d22 1288     	 ldrh r2,[r2]
 1606 0d24 110A     	 lsr r1,r2,#8
 1607 0d26 DA71     	 strb r2,[r3,#7]
 1608 0d28 9A4A     	 ldr r2,.L125+56
 1609 0d2a 9971     	 strb r1,[r3,#6]
 1610 0d2c 1288     	 ldrh r2,[r2]
 1611 0d2e 110A     	 lsr r1,r2,#8
 1612 0d30 5A72     	 strb r2,[r3,#9]
 1613 0d32 994A     	 ldr r2,.L125+60
 1614 0d34 1972     	 strb r1,[r3,#8]
 1615 0d36 1288     	 ldrh r2,[r2]
 1616 0d38 110A     	 lsr r1,r2,#8
 1617 0d3a DA72     	 strb r2,[r3,#11]
 1618 0d3c 974A     	 ldr r2,.L125+64
 1619 0d3e 9972     	 strb r1,[r3,#10]
 1620 0d40 1288     	 ldrh r2,[r2]
 1621 0d42 110A     	 lsr r1,r2,#8
 1622 0d44 5A73     	 strb r2,[r3,#13]
 1623 0d46 964A     	 ldr r2,.L125+68
 1624 0d48 1973     	 strb r1,[r3,#12]
 1625 0d4a 1288     	 ldrh r2,[r2]
 1626 0d4c 110A     	 lsr r1,r2,#8
 1627 0d4e DA73     	 strb r2,[r3,#15]
 1628 0d50 BA22     	 mov r2,#186
 1629 0d52 9973     	 strb r1,[r3,#14]
 1630 0d54 2388     	 ldrh r3,[r4]
 1631 0d56 1201     	 lsl r2,r2,#4
 1632 0d58 924C     	 ldr r4,.L125+72
 1633 0d5a 9342     	 cmp r3,r2
 1634 0d5c 02D9     	 bls .L76
 1635 0d5e FFF7FEFF 	 bl writeSernr_B1_EEprom
 1636 0d62 2080     	 strh r0,[r4]
 1637              	.L76:
 1638 0d64 FFF7FEFF 	 bl sysiniValueB2
 1639 0d68 8F4B     	 ldr r3,.L125+76
 1640 0d6a 904E     	 ldr r6,.L125+80
 1641 0d6c 1B78     	 ldrb r3,[r3]
 1642 0d6e 3370     	 strb r3,[r6]
 1643 0d70 8F4B     	 ldr r3,.L125+84
 1644 0d72 1B78     	 ldrb r3,[r3]
 1645 0d74 7370     	 strb r3,[r6,#1]
 1646 0d76 8F4B     	 ldr r3,.L125+88
 1647 0d78 1B88     	 ldrh r3,[r3]
 1648 0d7a 1A0A     	 lsr r2,r3,#8
 1649 0d7c F370     	 strb r3,[r6,#3]
 1650 0d7e 8E4B     	 ldr r3,.L125+92
 1651 0d80 B270     	 strb r2,[r6,#2]
 1652 0d82 1B88     	 ldrh r3,[r3]
 1653 0d84 1A0A     	 lsr r2,r3,#8
 1654 0d86 7371     	 strb r3,[r6,#5]
 1655 0d88 8C4B     	 ldr r3,.L125+96
 1656 0d8a 3271     	 strb r2,[r6,#4]
 1657 0d8c 1B88     	 ldrh r3,[r3]
 1658 0d8e 1A0A     	 lsr r2,r3,#8
 1659 0d90 F371     	 strb r3,[r6,#7]
 1660 0d92 8B4B     	 ldr r3,.L125+100
 1661 0d94 B271     	 strb r2,[r6,#6]
 1662 0d96 1B88     	 ldrh r3,[r3]
 1663 0d98 1A0A     	 lsr r2,r3,#8
 1664 0d9a 7372     	 strb r3,[r6,#9]
 1665 0d9c 894B     	 ldr r3,.L125+104
 1666 0d9e 3272     	 strb r2,[r6,#8]
 1667 0da0 1B88     	 ldrh r3,[r3]
 1668 0da2 1A0A     	 lsr r2,r3,#8
 1669 0da4 F372     	 strb r3,[r6,#11]
 1670 0da6 884B     	 ldr r3,.L125+108
 1671 0da8 B272     	 strb r2,[r6,#10]
 1672 0daa 1B88     	 ldrh r3,[r3]
 1673 0dac 1A0A     	 lsr r2,r3,#8
 1674 0dae 7373     	 strb r3,[r6,#13]
 1675 0db0 864B     	 ldr r3,.L125+112
 1676 0db2 3273     	 strb r2,[r6,#12]
 1677 0db4 1B88     	 ldrh r3,[r3]
 1678 0db6 1A0A     	 lsr r2,r3,#8
 1679 0db8 B273     	 strb r2,[r6,#14]
 1680 0dba F373     	 strb r3,[r6,#15]
 1681 0dbc 714B     	 ldr r3,.L125+40
 1682 0dbe 844D     	 ldr r5,.L125+116
 1683 0dc0 1A88     	 ldrh r2,[r3]
 1684 0dc2 BA23     	 mov r3,#186
 1685 0dc4 1B01     	 lsl r3,r3,#4
 1686 0dc6 9A42     	 cmp r2,r3
 1687 0dc8 02D9     	 bls .L77
 1688 0dca FFF7FEFF 	 bl writeNodeid_B2_EEprom
 1689 0dce 2880     	 strh r0,[r5]
 1690              	.L77:
 1691 0dd0 FFF7FEFF 	 bl sysiniValueB4
 1692 0dd4 7F4B     	 ldr r3,.L125+120
 1693 0dd6 1B78     	 ldrb r3,[r3]
 1694 0dd8 3370     	 strb r3,[r6]
 1695 0dda 7F4B     	 ldr r3,.L125+124
 1696 0ddc 1B78     	 ldrb r3,[r3]
 1697 0dde 7370     	 strb r3,[r6,#1]
 1698 0de0 7E4B     	 ldr r3,.L125+128
 1699 0de2 1B78     	 ldrb r3,[r3]
 1700 0de4 B370     	 strb r3,[r6,#2]
 1701 0de6 7E4B     	 ldr r3,.L125+132
 1702 0de8 1B78     	 ldrb r3,[r3]
 1703 0dea F370     	 strb r3,[r6,#3]
 1704 0dec 7D4B     	 ldr r3,.L125+136
 1705 0dee 1B88     	 ldrh r3,[r3]
 1706 0df0 1A0A     	 lsr r2,r3,#8
 1707 0df2 7371     	 strb r3,[r6,#5]
 1708 0df4 7C4B     	 ldr r3,.L125+140
 1709 0df6 3271     	 strb r2,[r6,#4]
 1710 0df8 1B88     	 ldrh r3,[r3]
 1711 0dfa 1A0A     	 lsr r2,r3,#8
 1712 0dfc F371     	 strb r3,[r6,#7]
 1713 0dfe 7B4B     	 ldr r3,.L125+144
 1714 0e00 B271     	 strb r2,[r6,#6]
 1715 0e02 1B88     	 ldrh r3,[r3]
 1716 0e04 1A0A     	 lsr r2,r3,#8
 1717 0e06 7372     	 strb r3,[r6,#9]
 1718 0e08 794B     	 ldr r3,.L125+148
 1719 0e0a 3272     	 strb r2,[r6,#8]
 1720 0e0c 1B88     	 ldrh r3,[r3]
 1721 0e0e 1A0A     	 lsr r2,r3,#8
 1722 0e10 F372     	 strb r3,[r6,#11]
 1723 0e12 784B     	 ldr r3,.L125+152
 1724 0e14 B272     	 strb r2,[r6,#10]
 1725 0e16 1B88     	 ldrh r3,[r3]
 1726 0e18 1A0A     	 lsr r2,r3,#8
 1727 0e1a 7373     	 strb r3,[r6,#13]
 1728 0e1c 764B     	 ldr r3,.L125+156
 1729 0e1e 3273     	 strb r2,[r6,#12]
 1730 0e20 1B88     	 ldrh r3,[r3]
 1731 0e22 1A0A     	 lsr r2,r3,#8
 1732 0e24 F373     	 strb r3,[r6,#15]
 1733 0e26 574B     	 ldr r3,.L125+40
 1734 0e28 B273     	 strb r2,[r6,#14]
 1735 0e2a 1A88     	 ldrh r2,[r3]
 1736 0e2c BA23     	 mov r3,#186
 1737 0e2e 1B01     	 lsl r3,r3,#4
 1738 0e30 9A42     	 cmp r2,r3
 1739 0e32 03D9     	 bls .L78
 1740 0e34 FFF7FEFF 	 bl writeakt_light_data_B4_EEprom
 1741 0e38 704B     	 ldr r3,.L125+160
 1742 0e3a 1880     	 strh r0,[r3]
 1743              	.L78:
 1744 0e3c FFF7FEFF 	 bl sysiniValueB5
 1745 0e40 6F4B     	 ldr r3,.L125+164
 1746 0e42 1B78     	 ldrb r3,[r3]
 1747 0e44 3370     	 strb r3,[r6]
 1748 0e46 6F4B     	 ldr r3,.L125+168
 1749 0e48 1B78     	 ldrb r3,[r3]
 1750 0e4a 7370     	 strb r3,[r6,#1]
 1751 0e4c 6E4B     	 ldr r3,.L125+172
 1752 0e4e 1B88     	 ldrh r3,[r3]
 1753 0e50 1A0A     	 lsr r2,r3,#8
 1754 0e52 F370     	 strb r3,[r6,#3]
 1755 0e54 6D4B     	 ldr r3,.L125+176
 1756 0e56 B270     	 strb r2,[r6,#2]
 1757 0e58 1B88     	 ldrh r3,[r3]
 1758 0e5a 1A0A     	 lsr r2,r3,#8
 1759 0e5c 3271     	 strb r2,[r6,#4]
 1760 0e5e DBB2     	 uxtb r3,r3
 1761 0e60 6B4A     	 ldr r2,.L125+180
 1762 0e62 7371     	 strb r3,[r6,#5]
 1763 0e64 F371     	 strb r3,[r6,#7]
 1764 0e66 6B4B     	 ldr r3,.L125+184
 1765 0e68 1288     	 ldrh r2,[r2]
 1766 0e6a 1B88     	 ldrh r3,[r3]
 1767 0e6c 120A     	 lsr r2,r2,#8
 1768 0e6e B271     	 strb r2,[r6,#6]
 1769 0e70 7372     	 strb r3,[r6,#9]
 1770 0e72 1A0A     	 lsr r2,r3,#8
 1771 0e74 684B     	 ldr r3,.L125+188
 1772 0e76 3272     	 strb r2,[r6,#8]
 1773 0e78 1B88     	 ldrh r3,[r3]
 1774 0e7a 1A0A     	 lsr r2,r3,#8
 1775 0e7c F372     	 strb r3,[r6,#11]
 1776 0e7e 674B     	 ldr r3,.L125+192
 1777 0e80 B272     	 strb r2,[r6,#10]
 1778 0e82 1B88     	 ldrh r3,[r3]
 1779 0e84 1A0A     	 lsr r2,r3,#8
 1780 0e86 7373     	 strb r3,[r6,#13]
 1781 0e88 654B     	 ldr r3,.L125+196
 1782 0e8a 3273     	 strb r2,[r6,#12]
 1783 0e8c 1B88     	 ldrh r3,[r3]
 1784 0e8e 1A0A     	 lsr r2,r3,#8
 1785 0e90 B273     	 strb r2,[r6,#14]
 1786 0e92 F373     	 strb r3,[r6,#15]
 1787 0e94 3B4B     	 ldr r3,.L125+40
 1788 0e96 634E     	 ldr r6,.L125+200
 1789 0e98 1A88     	 ldrh r2,[r3]
 1790 0e9a BA23     	 mov r3,#186
 1791 0e9c 1B01     	 lsl r3,r3,#4
 1792 0e9e 9A42     	 cmp r2,r3
 1793 0ea0 02D9     	 bls .L79
 1794 0ea2 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 1795 0ea6 3080     	 strh r0,[r6]
 1796              	.L79:
 1797 0ea8 FFF7FEFF 	 bl writeLamp_data_B3_EEprom
 1798 0eac 2388     	 ldrh r3,[r4]
 1799 0eae 3860     	 str r0,[r7]
 1800 0eb0 032B     	 cmp r3,#3
 1801 0eb2 13D1     	 bne .L80
 1802 0eb4 FFF7FEFF 	 bl new_data_HalloBack
 1803 0eb8 0C22     	 mov r2,#12
 1804 0eba 2E4B     	 ldr r3,.L125+24
 1805 0ebc 2C49     	 ldr r1,.L125+20
 1806 0ebe 1A70     	 strb r2,[r3]
 1807 0ec0 6923     	 mov r3,#105
 1808 0ec2 8B71     	 strb r3,[r1,#6]
 1809 0ec4 2388     	 ldrh r3,[r4]
 1810 0ec6 CB71     	 strb r3,[r1,#7]
 1811 0ec8 2B88     	 ldrh r3,[r5]
 1812 0eca 0B72     	 strb r3,[r1,#8]
 1813 0ecc 4B4B     	 ldr r3,.L125+160
 1814 0ece 1B88     	 ldrh r3,[r3]
 1815 0ed0 4B72     	 strb r3,[r1,#9]
 1816 0ed2 3388     	 ldrh r3,[r6]
 1817 0ed4 8B72     	 strb r3,[r1,#10]
 1818 0ed6 FF23     	 mov r3,#255
 1819 0ed8 CB72     	 strb r3,[r1,#11]
