   1              	 .cpu cortex-m0
 1352 00aa D200     	 lsl r2,r2,#3
 1353 00ac AA18     	 add r2,r5,r2
 1354 00ae 1179     	 ldrb r1,[r2,#4]
 1355 00b0 B143     	 bic r1,r6
 1356 00b2 1171     	 strb r1,[r2,#4]
 1357              	.L222:
 1358 00b4 0121     	 mov r1,#1
 1359 00b6 2C19     	 add r4,r5,r4
 1360 00b8 2279     	 ldrb r2,[r4,#4]
 1361 00ba 1033     	 add r3,r3,#16
 1362 00bc 8A43     	 bic r2,r1
 1363 00be 2271     	 strb r2,[r4,#4]
 1364 00c0 EB64     	 str r3,[r5,#76]
 1365 00c2 9CE0     	 b .L223
 1366              	.L254:
 1367 00c4 0098     	 ldr r0,[sp]
 1368 00c6 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 1369 00ca 3A68     	 ldr r2,[r7]
 1370 00cc 7C68     	 ldr r4,[r7,#4]
 1371 00ce C300     	 lsl r3,r0,#3
 1372 00d0 D318     	 add r3,r2,r3
 1373 00d2 5E68     	 ldr r6,[r3,#4]
 1374 00d4 231C     	 mov r3,r4
 1375 00d6 FC33     	 add r3,r3,#252
 1376 00d8 5D67     	 str r5,[r3,#116]
 1377 00da C423     	 mov r3,#196
 1378 00dc 0122     	 mov r2,#1
 1379 00de 5B00     	 lsl r3,r3,#1
 1380 00e0 0190     	 str r0,[sp,#4]
 1381 00e2 E250     	 str r2,[r4,r3]
 1382              	.L243:
 1383 00e4 C423     	 mov r3,#196
 1384 00e6 5B00     	 lsl r3,r3,#1
 1385 00e8 E258     	 ldr r2,[r4,r3]
 1386 00ea 022A     	 cmp r2,#2
 1387 00ec 02D0     	 beq .L225
 1388 00ee 032A     	 cmp r2,#3
 1389 00f0 2DD0     	 beq .L226
 1390 00f2 48E0     	 b .L257
 1391              	.L225:
 1392 00f4 FFF7FEFF 	 bl E_EEPROM_XMC1_lWriteDataBlock
 1393 00f8 0028     	 cmp r0,#0
 1394 00fa 70D1     	 bne .L242
 1395 00fc 7B68     	 ldr r3,[r7,#4]
 1396 00fe 6946     	 mov r1,sp
 1397 0100 1A1C     	 mov r2,r3
 1398 0102 1D1C     	 mov r5,r3
 1399 0104 0978     	 ldrb r1,[r1]
 1400 0106 5C32     	 add r2,r2,#92
 1401 0108 1170     	 strb r1,[r2]
 1402 010a 6C35     	 add r5,r5,#108
 1403 010c 4021     	 mov r1,#64
 1404 010e AC46     	 mov ip,r5
 1405 0110 5170     	 strb r1,[r2,#1]
 1406 0112 0232     	 add r2,r2,#2
 1407              	.L230:
 1408 0114 191C     	 mov r1,r3
 1409 0116 FC31     	 add r1,r1,#252
 1410 0118 486F     	 ldr r0,[r1,#116]
 1411 011a B042     	 cmp r0,r6
 1412 011c 06D2     	 bcs .L228
 1413 011e 039D     	 ldr r5,[sp,#12]
 1414 0120 285C     	 ldrb r0,[r5,r0]
 1415 0122 1070     	 strb r0,[r2]
 1416 0124 486F     	 ldr r0,[r1,#116]
 1417 0126 0130     	 add r0,r0,#1
 1418 0128 4867     	 str r0,[r1,#116]
 1419 012a 04E0     	 b .L229
 1420              	.L228:
 1421 012c FF21     	 mov r1,#255
 1422 012e 0320     	 mov r0,#3
 1423 0130 1170     	 strb r1,[r2]
 1424 0132 8931     	 add r1,r1,#137
 1425 0134 5850     	 str r0,[r3,r1]
 1426              	.L229:
 1427 0136 0132     	 add r2,r2,#1
 1428 0138 6245     	 cmp r2,ip
 1429 013a EBD1     	 bne .L230
 1430 013c 1A1C     	 mov r2,r3
 1431 013e FC32     	 add r2,r2,#252
 1432 0140 526F     	 ldr r2,[r2,#116]
 1433 0142 B242     	 cmp r2,r6
 1434 0144 46D3     	 bcc .L232
 1435 0146 C422     	 mov r2,#196
 1436 0148 0321     	 mov r1,#3
 1437 014a 5200     	 lsl r2,r2,#1
 1438 014c 41E0     	 b .L256
 1439              	.L226:
 1440 014e FFF7FEFF 	 bl E_EEPROM_XMC1_lWriteDataBlock
 1441 0152 0028     	 cmp r0,#0
 1442 0154 43D1     	 bne .L242
 1443 0156 019B     	 ldr r3,[sp,#4]
 1444 0158 E26C     	 ldr r2,[r4,#76]
 1445 015a DB00     	 lsl r3,r3,#3
 1446 015c 1A51     	 str r2,[r3,r4]
 1447 015e 0322     	 mov r2,#3
 1448 0160 E318     	 add r3,r4,r3
 1449 0162 1979     	 ldrb r1,[r3,#4]
 1450 0164 0A43     	 orr r2,r1
 1451 0166 1A71     	 strb r2,[r3,#4]
 1452 0168 274A     	 ldr r2,.L258
 1453 016a 0821     	 mov r1,#8
 1454 016c D07A     	 ldrb r0,[r2,#11]
 1455 016e 1A79     	 ldrb r2,[r3,#4]
 1456 0170 0128     	 cmp r0,#1
 1457 0172 01D1     	 bne .L233
 1458 0174 0A43     	 orr r2,r1
 1459 0176 00E0     	 b .L255
 1460              	.L233:
 1461 0178 8A43     	 bic r2,r1
 1462              	.L255:
 1463 017a 1A71     	 strb r2,[r3,#4]
 1464 017c C423     	 mov r3,#196
 1465 017e 0022     	 mov r2,#0
 1466 0180 5B00     	 lsl r3,r3,#1
 1467 0182 E250     	 str r2,[r4,r3]
 1468 0184 26E0     	 b .L232
 1469              	.L257:
 1470 0186 0221     	 mov r1,#2
 1471 0188 7A68     	 ldr r2,[r7,#4]
 1472 018a D150     	 str r1,[r2,r3]
 1473 018c C023     	 mov r3,#192
 1474 018e 151C     	 mov r5,r2
 1475 0190 0099     	 ldr r1,[sp]
 1476 0192 1B02     	 lsl r3,r3,#8
 1477 0194 0B43     	 orr r3,r1
 1478 0196 D365     	 str r3,[r2,#92]
 1479 0198 6C35     	 add r5,r5,#108
 1480 019a 131C     	 mov r3,r2
 1481 019c AC46     	 mov ip,r5
 1482 019e 6033     	 add r3,r3,#96
 1483              	.L237:
 1484 01a0 111C     	 mov r1,r2
 1485 01a2 FC31     	 add r1,r1,#252
 1486 01a4 486F     	 ldr r0,[r1,#116]
 1487 01a6 B042     	 cmp r0,r6
 1488 01a8 06D2     	 bcs .L235
 1489 01aa 039D     	 ldr r5,[sp,#12]
 1490 01ac 285C     	 ldrb r0,[r5,r0]
 1491 01ae 1870     	 strb r0,[r3]
 1492 01b0 486F     	 ldr r0,[r1,#116]
 1493 01b2 0130     	 add r0,r0,#1
 1494 01b4 4867     	 str r0,[r1,#116]
 1495 01b6 01E0     	 b .L236
 1496              	.L235:
 1497 01b8 FF21     	 mov r1,#255
 1498 01ba 1970     	 strb r1,[r3]
 1499              	.L236:
 1500 01bc 0133     	 add r3,r3,#1
 1501 01be 6345     	 cmp r3,ip
 1502 01c0 EED1     	 bne .L237
 1503 01c2 131C     	 mov r3,r2
 1504 01c4 FC33     	 add r3,r3,#252
 1505 01c6 5B6F     	 ldr r3,[r3,#116]
 1506 01c8 B342     	 cmp r3,r6
 1507 01ca 03D3     	 bcc .L232
 1508 01cc C423     	 mov r3,#196
 1509 01ce 0321     	 mov r1,#3
 1510 01d0 5B00     	 lsl r3,r3,#1
 1511              	.L256:
 1512 01d2 D150     	 str r1,[r2,r3]
 1513              	.L232:
 1514 01d4 C423     	 mov r3,#196
 1515 01d6 5B00     	 lsl r3,r3,#1
 1516 01d8 E058     	 ldr r0,[r4,r3]
 1517 01da 0028     	 cmp r0,#0
 1518 01dc 82D1     	 bne .L243
 1519              	.L242:
 1520 01de A36D     	 ldr r3,[r4,#88]
 1521 01e0 E26C     	 ldr r2,[r4,#76]
 1522 01e2 1B01     	 lsl r3,r3,#4
 1523 01e4 D318     	 add r3,r2,r3
 1524 01e6 E364     	 str r3,[r4,#76]
 1525 01e8 0028     	 cmp r0,#0
 1526 01ea 08D0     	 beq .L223
 1527 01ec 0122     	 mov r2,#1
 1528 01ee 019B     	 ldr r3,[sp,#4]
 1529 01f0 DF00     	 lsl r7,r3,#3
 1530 01f2 E419     	 add r4,r4,r7
 1531 01f4 2379     	 ldrb r3,[r4,#4]
 1532 01f6 1343     	 orr r3,r2
 1533 01f8 9218     	 add r2,r2,r2
 1534 01fa 9343     	 bic r3,r2
 1535 01fc 2371     	 strb r3,[r4,#4]
 1536              	.L223:
 1537 01fe 431E     	 sub r3,r0,#1
 1538 0200 9841     	 sbc r0,r0,r3
 1539 0202 C0B2     	 uxtb r0,r0
 1540              	.L250:
 1541 0204 07B0     	 add sp,sp,#28
 1542              	 
 1543 0206 F0BD     	 pop {r4,r5,r6,r7,pc}
 1544              	.L259:
 1545              	 .align 2
 1546              	.L258:
 1547 0208 00000000 	 .word E_EEPROM_XMC1_0
 1549              	 .section .text.E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3,"ax",%progbits
 1550              	 .align 1
 1551              	 .code 16
 1552              	 .thumb_func
 1554              	E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3:
 1555 0000 38B5     	 push {r3,r4,r5,lr}
 1556 0002 0E4B     	 ldr r3,.L264
 1557 0004 5D68     	 ldr r5,[r3,#4]
 1558 0006 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 1559 000a 2C1C     	 mov r4,r5
 1560 000c 0423     	 mov r3,#4
 1561 000e FC34     	 add r4,r4,#252
 1562 0010 A367     	 str r3,[r4,#120]
 1563 0012 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 1564 0016 A86C     	 ldr r0,[r5,#72]
 1565 0018 FFF7FEFF 	 bl E_EEPROM_XMC1_lEraseBank
 1566 001c 0028     	 cmp r0,#0
 1567 001e 0AD1     	 bne .L261
 1568 0020 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 1569 0024 E86B     	 ldr r0,[r5,#60]
 1570 0026 3030     	 add r0,r0,#48
 1571 0028 FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 1572 002c 0028     	 cmp r0,#0
 1573 002e 02D1     	 bne .L261
 1574 0030 FFF7FEFF 	 bl E_EEPROM_XMC1_lGarbageCollection
 1575 0034 01E0     	 b .L260
 1576              	.L261:
 1577 0036 0923     	 mov r3,#9
 1578 0038 A367     	 str r3,[r4,#120]
 1579              	.L260:
 1580              	 
 1581 003a 38BD     	 pop {r3,r4,r5,pc}
 1582              	.L265:
 1583              	 .align 2
 1584              	.L264:
 1585 003c 00000000 	 .word E_EEPROM_XMC1_0
 1587              	 .section .text.E_EEPROM_XMC1_GetAppVersion,"ax",%progbits
 1588              	 .align 1
 1589              	 .global E_EEPROM_XMC1_GetAppVersion
 1590              	 .code 16
 1591              	 .thumb_func
 1593              	E_EEPROM_XMC1_GetAppVersion:
 1594 0000 0148     	 ldr r0,.L267
 1595 0002 82B0     	 sub sp,sp,#8
 1596 0004 02B0     	 add sp,sp,#8
 1597              	 
 1598 0006 7047     	 bx lr
 1599              	.L268:
 1600              	 .align 2
 1601              	.L267:
 1602 0008 04010600 	 .word 393476
 1604              	 .section .text.E_EEPROM_XMC1_Init,"ax",%progbits
 1605              	 .align 1
 1606              	 .global E_EEPROM_XMC1_Init
 1607              	 .code 16
 1608              	 .thumb_func
 1610              	E_EEPROM_XMC1_Init:
 1611 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1612 0002 037A     	 ldrb r3,[r0,#8]
 1613 0004 85B0     	 sub sp,sp,#20
 1614 0006 041C     	 mov r4,r0
 1615 0008 002B     	 cmp r3,#0
 1616 000a 00D1     	 bne .LCB1937
 1617 000c 0AE1     	 b .L270
 1618              	.LCB1937:
 1619 000e 0026     	 mov r6,#0
 1620 0010 4268     	 ldr r2,[r0,#4]
 1621              	.L271:
 1622 0012 0023     	 mov r3,#0
 1623 0014 0225     	 mov r5,#2
 1624 0016 0127     	 mov r7,#1
 1625 0018 F100     	 lsl r1,r6,#3
 1626 001a 5350     	 str r3,[r2,r1]
 1627 001c 5118     	 add r1,r2,r1
 1628 001e 0879     	 ldrb r0,[r1,#4]
 1629 0020 0136     	 add r6,r6,#1
 1630 0022 A843     	 bic r0,r5
 1631 0024 3843     	 orr r0,r7
 1632 0026 F237     	 add r7,r7,#242
 1633 0028 3840     	 and r0,r7
 1634 002a 0871     	 strb r0,[r1,#4]
 1635 002c 617A     	 ldrb r1,[r4,#9]
 1636 002e 8E42     	 cmp r6,r1
 1637 0030 EFD3     	 bcc .L271
 1638 0032 C221     	 mov r1,#194
 1639 0034 4900     	 lsl r1,r1,#1
 1640 0036 5350     	 str r3,[r2,r1]
 1641 0038 0439     	 sub r1,r1,#4
 1642 003a 5350     	 str r3,[r2,r1]
 1643 003c BE20     	 mov r0,#190
 1644 003e 111C     	 mov r1,r2
 1645 0040 1F1C     	 mov r7,r3
 1646 0042 1E1C     	 mov r6,r3
 1647 0044 FC31     	 add r1,r1,#252
 1648 0046 4000     	 lsl r0,r0,#1
 1649 0048 8B67     	 str r3,[r1,#120]
 1650 004a CB67     	 str r3,[r1,#124]
 1651 004c 1350     	 str r3,[r2,r0]
 1652 004e D366     	 str r3,[r2,#108]
 1653 0050 9365     	 str r3,[r2,#88]
 1654 0052 1365     	 str r3,[r2,#80]
 1655 0054 1364     	 str r3,[r2,#64]
 1656 0056 D363     	 str r3,[r2,#60]
 1657 0058 D364     	 str r3,[r2,#76]
 1658 005a 5365     	 str r3,[r2,#84]
 1659 005c 4B67     	 str r3,[r1,#116]
 1660 005e 9363     	 str r3,[r2,#56]
 1661 0060 724A     	 ldr r2,.L324
 1662 0062 7738     	 sub r0,r0,#119
 1663 0064 1189     	 ldrh r1,[r2,#8]
 1664 0066 FF38     	 sub r0,r0,#255
 1665 0068 8143     	 bic r1,r0
 1666 006a 1181     	 strh r1,[r2,#8]
 1667 006c 1189     	 ldrh r1,[r2,#8]
 1668 006e 0D43     	 orr r5,r1
 1669 0070 1581     	 strh r5,[r2,#8]
 1670 0072 6F4A     	 ldr r2,.L324+4
 1671 0074 0093     	 str r3,[sp]
 1672 0076 5268     	 ldr r2,[r2,#4]
 1673 0078 0392     	 str r2,[sp,#12]
 1674              	.L277:
 1675 007a 009B     	 ldr r3,[sp]
 1676 007c 5B00     	 lsl r3,r3,#1
 1677 007e 0093     	 str r3,[sp]
 1678 0080 B308     	 lsr r3,r6,#2
 1679 0082 0193     	 str r3,[sp,#4]
 1680 0084 6A4B     	 ldr r3,.L324+4
 1681 0086 5B68     	 ldr r3,[r3,#4]
 1682 0088 1D1C     	 mov r5,r3
 1683 008a 0293     	 str r3,[sp,#8]
 1684 008c FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 1685 0090 3020     	 mov r0,#48
 1686 0092 019B     	 ldr r3,[sp,#4]
 1687 0094 5C35     	 add r5,r5,#92
 1688 0096 5843     	 mul r0,r3
 1689 0098 664B     	 ldr r3,.L324+8
 1690 009a 291C     	 mov r1,r5
 1691 009c F318     	 add r3,r6,r3
 1692 009e 1818     	 add r0,r3,r0
 1693 00a0 019B     	 ldr r3,[sp,#4]
 1694 00a2 0122     	 mov r2,#1
 1695 00a4 9B00     	 lsl r3,r3,#2
 1696 00a6 C01A     	 sub r0,r0,r3
 1697 00a8 0001     	 lsl r0,r0,#4
 1698 00aa FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 1699 00ae FFF7FEFF 	 bl XMC_FLASH_GetStatus
 1700 00b2 0028     	 cmp r0,#0
 1701 00b4 00D0     	 beq .LCB2034
 1702 00b6 B0E0     	 b .L272
 1703              	.LCB2034:
 1704 00b8 029B     	 ldr r3,[sp,#8]
 1705 00ba 021C     	 mov r2,r0
 1706 00bc 6C33     	 add r3,r3,#108
 1707 00be 9C46     	 mov ip,r3
 1708              	.L275:
 1709 00c0 2B68     	 ldr r3,[r5]
 1710 00c2 002B     	 cmp r3,#0
 1711 00c4 01D1     	 bne .L273
 1712 00c6 0132     	 add r2,r2,#1
 1713 00c8 03E0     	 b .L274
 1714              	.L273:
 1715 00ca 0133     	 add r3,r3,#1
 1716 00cc 5942     	 neg r1,r3
 1717 00ce 5941     	 adc r1,r1,r3
 1718 00d0 4018     	 add r0,r0,r1
 1719              	.L274:
 1720 00d2 0435     	 add r5,r5,#4
 1721 00d4 6545     	 cmp r5,ip
 1722 00d6 F3D1     	 bne .L275
 1723 00d8 0428     	 cmp r0,#4
 1724 00da 71D0     	 beq .L276
 1725 00dc 042A     	 cmp r2,#4
 1726 00de 00D0     	 beq .LCB2060
 1727 00e0 9BE0     	 b .L272
 1728              	.LCB2060:
 1729              	.L301:
 1730 00e2 0136     	 add r6,r6,#1
 1731 00e4 082E     	 cmp r6,#8
 1732 00e6 C8D1     	 bne .L277
 1733 00e8 039B     	 ldr r3,[sp,#12]
 1734 00ea 009A     	 ldr r2,[sp]
 1735 00ec FC33     	 add r3,r3,#252
 1736 00ee DA67     	 str r2,[r3,#124]
 1737 00f0 4F4B     	 ldr r3,.L324+4
 1738 00f2 5B68     	 ldr r3,[r3,#4]
 1739 00f4 1A1C     	 mov r2,r3
 1740 00f6 FC32     	 add r2,r2,#252
 1741 00f8 032F     	 cmp r7,#3
 1742 00fa 02D1     	 bne .L278
 1743 00fc DD23     	 mov r3,#221
 1744 00fe D367     	 str r3,[r2,#124]
 1745 0100 88E0     	 b .L304
 1746              	.L278:
 1747 0102 012F     	 cmp r7,#1
 1748 0104 04D1     	 bne .L280
 1749 0106 0F23     	 mov r3,#15
 1750 0108 D16F     	 ldr r1,[r2,#124]
 1751 010a 0B40     	 and r3,r1
 1752 010c D021     	 mov r1,#208
 1753 010e 05E0     	 b .L312
 1754              	.L280:
 1755 0110 022F     	 cmp r7,#2
 1756 0112 08D1     	 bne .L281
 1757 0114 F023     	 mov r3,#240
 1758 0116 D16F     	 ldr r1,[r2,#124]
 1759 0118 0B40     	 and r3,r1
 1760 011a 0D21     	 mov r1,#13
 1761              	.L312:
 1762 011c 0B43     	 orr r3,r1
 1763 011e D367     	 str r3,[r2,#124]
 1764 0120 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitDirtyStateMachine
 1765 0124 42E0     	 b .L279
 1766              	.L281:
 1767 0126 D16F     	 ldr r1,[r2,#124]
 1768 0128 2E29     	 cmp r1,#46
 1769 012a 0CD0     	 beq .L283
 1770 012c 05D8     	 bhi .L284
 1771 012e 2029     	 cmp r1,#32
 1772 0130 0DD0     	 beq .L285
 1773 0132 0022     	 mov r2,#0
 1774 0134 2A29     	 cmp r1,#42
 1775 0136 15D0     	 beq .L313
 1776 0138 11E0     	 b .L282
 1777              	.L284:
 1778 013a 2F29     	 cmp r1,#47
 1779 013c 0BD0     	 beq .L287
 1780 013e 0022     	 mov r2,#0
 1781 0140 A029     	 cmp r1,#160
 1782 0142 16D0     	 beq .L316
 1783 0144 0BE0     	 b .L282
 1784              	.L283:
 1785 0146 0021     	 mov r1,#0
 1786 0148 0A20     	 mov r0,#10
 1787 014a 9963     	 str r1,[r3,#56]
 1788 014c 23E0     	 b .L311
 1789              	.L285:
 1790 014e 0022     	 mov r2,#0
 1791 0150 0320     	 mov r0,#3
 1792 0152 9A63     	 str r2,[r3,#56]
 1793 0154 15E0     	 b .L315
 1794              	.L287:
 1795 0156 0022     	 mov r2,#0
 1796 0158 301C     	 mov r0,r6
 1797 015a 9A63     	 str r2,[r3,#56]
 1798 015c 11E0     	 b .L315
 1799              	.L282:
 1800 015e A229     	 cmp r1,#162
 1801 0160 11D1     	 bne .L317
 1802 0162 0122     	 mov r2,#1
 1803              	.L313:
 1804 0164 9A63     	 str r2,[r3,#56]
 1805 0166 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitGcDataCopyState.constprop.3
 1806 016a 1FE0     	 b .L279
 1807              	.L320:
 1808 016c 0122     	 mov r2,#1
 1809 016e 0A29     	 cmp r1,#10
 1810 0170 31D1     	 bne .L302
 1811              	.L316:
 1812 0172 9A63     	 str r2,[r3,#56]
 1813 0174 0720     	 mov r0,#7
 1814 0176 04E0     	 b .L315
 1815              	.L319:
 1816 0178 F229     	 cmp r1,#242
 1817 017a 2CD1     	 bne .L302
 1818 017c 0122     	 mov r2,#1
 1819 017e 0820     	 mov r0,#8
 1820 0180 9A63     	 str r2,[r3,#56]
 1821              	.L315:
 1822 0182 0221     	 mov r1,#2
 1823 0184 07E0     	 b .L311
 1824              	.L317:
 1825 0186 A229     	 cmp r1,#162
 1826 0188 1FD9     	 bls .L318
 1827 018a E229     	 cmp r1,#226
 1828 018c F4D1     	 bne .L319
 1829 018e 0122     	 mov r2,#1
 1830 0190 0A20     	 mov r0,#10
 1831 0192 0021     	 mov r1,#0
 1832 0194 9A63     	 str r2,[r3,#56]
 1833              	.L311:
 1834 0196 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitGcNormalStates
 1835 019a 07E0     	 b .L279
 1836              	.L322:
 1837 019c AF29     	 cmp r1,#175
 1838 019e 39D1     	 bne .L304
 1839 01a0 0020     	 mov r0,#0
 1840 01a2 0721     	 mov r1,#7
 1841 01a4 0122     	 mov r2,#1
 1842 01a6 9863     	 str r0,[r3,#56]
 1843              	.L310:
 1844 01a8 FFF7FEFF 	 bl E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery
 1845              	.L279:
 1846 01ac 6368     	 ldr r3,[r4,#4]
 1847 01ae FC33     	 add r3,r3,#252
 1848 01b0 9B6F     	 ldr r3,[r3,#120]
 1849 01b2 0A2B     	 cmp r3,#10
 1850 01b4 01D1     	 bne .L300
 1851 01b6 0023     	 mov r3,#0
 1852 01b8 00E0     	 b .L314
 1853              	.L300:
 1854 01ba 0123     	 mov r3,#1
 1855              	.L314:
 1856 01bc 2372     	 strb r3,[r4,#8]
 1857 01be 31E0     	 b .L270
 1858              	.L276:
 1859 01c0 0123     	 mov r3,#1
 1860 01c2 009A     	 ldr r2,[sp]
 1861 01c4 1A43     	 orr r2,r3
 1862 01c6 0092     	 str r2,[sp]
 1863 01c8 8BE7     	 b .L301
 1864              	.L318:
 1865 01ca 0229     	 cmp r1,#2
 1866 01cc CED1     	 bne .L320
 1867 01ce 0122     	 mov r2,#1
 1868 01d0 0320     	 mov r0,#3
 1869 01d2 9A63     	 str r2,[r3,#56]
 1870 01d4 DFE7     	 b .L311
 1871              	.L302:
 1872 01d6 F029     	 cmp r1,#240
 1873 01d8 04D1     	 bne .L321
 1874 01da 0022     	 mov r2,#0
 1875 01dc 2020     	 mov r0,#32
 1876 01de 9A63     	 str r2,[r3,#56]
 1877 01e0 0321     	 mov r1,#3
 1878 01e2 E1E7     	 b .L310
 1879              	.L321:
 1880 01e4 F029     	 cmp r1,#240
 1881 01e6 07D8     	 bhi .L305
 1882 01e8 0F29     	 cmp r1,#15
 1883 01ea D7D1     	 bne .L322
 1884 01ec 0122     	 mov r2,#1
 1885 01ee 2020     	 mov r0,#32
 1886 01f0 9A63     	 str r2,[r3,#56]
 1887 01f2 0321     	 mov r1,#3
 1888 01f4 0022     	 mov r2,#0
 1889 01f6 D7E7     	 b .L310
 1890              	.L305:
 1891 01f8 FA29     	 cmp r1,#250
 1892 01fa 04D1     	 bne .L323
 1893 01fc 0122     	 mov r2,#1
 1894 01fe 0020     	 mov r0,#0
 1895 0200 9A63     	 str r2,[r3,#56]
 1896 0202 0721     	 mov r1,#7
 1897 0204 D0E7     	 b .L310
 1898              	.L323:
 1899 0206 FF29     	 cmp r1,#255
 1900 0208 04D1     	 bne .L304
 1901 020a 0022     	 mov r2,#0
 1902 020c 0120     	 mov r0,#1
 1903 020e 9A63     	 str r2,[r3,#56]
 1904 0210 011C     	 mov r1,r0
 1905 0212 C0E7     	 b .L311
 1906              	.L304:
 1907 0214 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitllegalStateMachine
 1908 0218 C8E7     	 b .L279
 1909              	.L272:
 1910 021a 0123     	 mov r3,#1
 1911 021c 019A     	 ldr r2,[sp,#4]
 1912 021e 9340     	 lsl r3,r3,r2
 1913 0220 1F43     	 orr r7,r3
 1914 0222 5EE7     	 b .L301
 1915              	.L270:
 1916 0224 207A     	 ldrb r0,[r4,#8]
 1917 0226 05B0     	 add sp,sp,#20
 1918              	 
 1919 0228 F0BD     	 pop {r4,r5,r6,r7,pc}
 1920              	.L325:
 1921 022a C046     	 .align 2
 1922              	.L324:
 1923 022c 00000540 	 .word 1074069504
 1924 0230 00000000 	 .word E_EEPROM_XMC1_0
 1925 0234 A0100001 	 .word 16781472
 1927              	 .section .text.E_EEPROM_XMC1_Write,"ax",%progbits
 1928              	 .align 1
 1929              	 .global E_EEPROM_XMC1_Write
 1930              	 .code 16
 1931              	 .thumb_func
 1933              	E_EEPROM_XMC1_Write:
 1934 0000 08B5     	 push {r3,lr}
 1935 0002 064B     	 ldr r3,.L329
 1936 0004 5B68     	 ldr r3,[r3,#4]
 1937 0006 FC33     	 add r3,r3,#252
 1938 0008 9A6F     	 ldr r2,[r3,#120]
 1939 000a 0523     	 mov r3,#5
 1940 000c 0A2A     	 cmp r2,#10
 1941 000e 03D1     	 bne .L327
 1942 0010 0022     	 mov r2,#0
 1943 0012 FFF7FEFF 	 bl E_EEPROM_XMC1_lLocalWrite
 1944 0016 C3B2     	 uxtb r3,r0
 1945              	.L327:
 1946 0018 181C     	 mov r0,r3
 1947              	 
 1948 001a 08BD     	 pop {r3,pc}
 1949              	.L330:
 1950              	 .align 2
 1951              	.L329:
 1952 001c 00000000 	 .word E_EEPROM_XMC1_0
 1954              	 .section .text.E_EEPROM_XMC1_InvalidateBlock,"ax",%progbits
 1955              	 .align 1
 1956              	 .global E_EEPROM_XMC1_InvalidateBlock
 1957              	 .code 16
 1958              	 .thumb_func
 1960              	E_EEPROM_XMC1_InvalidateBlock:
 1961 0000 08B5     	 push {r3,lr}
 1962 0002 074B     	 ldr r3,.L334
 1963 0004 5968     	 ldr r1,[r3,#4]
 1964 0006 0B1C     	 mov r3,r1
 1965 0008 FC33     	 add r3,r3,#252
 1966 000a 9A6F     	 ldr r2,[r3,#120]
 1967 000c 0523     	 mov r3,#5
 1968 000e 0A2A     	 cmp r2,#10
 1969 0010 04D1     	 bne .L332
 1970 0012 5C31     	 add r1,r1,#92
 1971 0014 093A     	 sub r2,r2,#9
 1972 0016 FFF7FEFF 	 bl E_EEPROM_XMC1_lLocalWrite
 1973 001a C3B2     	 uxtb r3,r0
 1974              	.L332:
 1975 001c 181C     	 mov r0,r3
 1976              	 
 1977 001e 08BD     	 pop {r3,pc}
 1978              	.L335:
 1979              	 .align 2
 1980              	.L334:
 1981 0020 00000000 	 .word E_EEPROM_XMC1_0
 1983              	 .section .text.E_EEPROM_XMC1_Read,"ax",%progbits
 1984              	 .align 1
 1985              	 .global E_EEPROM_XMC1_Read
 1986              	 .code 16
 1987              	 .thumb_func
 1989              	E_EEPROM_XMC1_Read:
 1990 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1991 0002 154E     	 ldr r6,.L344
 1992 0004 0D1C     	 mov r5,r1
 1993 0006 7468     	 ldr r4,[r6,#4]
 1994 0008 0192     	 str r2,[sp,#4]
 1995 000a 1F1C     	 mov r7,r3
 1996 000c FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 1997 0010 211C     	 mov r1,r4
 1998 0012 3268     	 ldr r2,[r6]
 1999 0014 FC31     	 add r1,r1,#252
 2000 0016 C300     	 lsl r3,r0,#3
 2001 0018 896F     	 ldr r1,[r1,#120]
 2002 001a D218     	 add r2,r2,r3
 2003 001c 5268     	 ldr r2,[r2,#4]
 2004 001e 0520     	 mov r0,#5
 2005 0020 0A29     	 cmp r1,#10
 2006 0022 17D1     	 bne .L337
 2007 0024 E919     	 add r1,r5,r7
 2008 0026 9142     	 cmp r1,r2
 2009 0028 14D8     	 bhi .L337
 2010 002a E218     	 add r2,r4,r3
 2011 002c 1279     	 ldrb r2,[r2,#4]
 2012 002e 0238     	 sub r0,r0,#2
 2013 0030 D107     	 lsl r1,r2,#31
 2014 0032 0FD5     	 bpl .L337
