   1              	 .cpu cortex-m0
 1453 0020 2540     	 and r5,r4
 1454 0022 5B19     	 add r3,r3,r5
 1455 0024 6408     	 lsr r4,r4,#1
 1456 0026 002A     	 cmp r2,#0
 1457 0028 F8D1     	 bne .L173
 1458              	.L171:
 1459 002a 0129     	 cmp r1,#1
 1460 002c 01D0     	 beq .L181
 1461 002e 0121     	 mov r1,#1
 1462 0030 E9E7     	 b .L174
 1463              	.L181:
 1464 0032 181C     	 mov r0,r3
 1465              	 
 1466 0034 30BD     	 pop {r4,r5,pc}
 1468              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1469              	 .align 1
 1470              	 .global XMC_VADC_GROUP_QueueInit
 1471              	 .code 16
 1472              	 .thumb_func
 1474              	XMC_VADC_GROUP_QueueInit:
 1475 0000 70B5     	 push {r4,r5,r6,lr}
 1476 0002 041C     	 mov r4,r0
 1477 0004 0325     	 mov r5,#3
 1478 0006 0834     	 add r4,r4,#8
 1479 0008 E26F     	 ldr r2,[r4,#124]
 1480 000a 134B     	 ldr r3,.L188
 1481 000c 0E78     	 ldrb r6,[r1]
 1482 000e 1340     	 and r3,r2
 1483 0010 E367     	 str r3,[r4,#124]
 1484 0012 E36F     	 ldr r3,[r4,#124]
 1485 0014 AB43     	 bic r3,r5
 1486 0016 1A1C     	 mov r2,r3
 1487 0018 3307     	 lsl r3,r6,#28
 1488 001a 9B0F     	 lsr r3,r3,#30
 1489 001c 1343     	 orr r3,r2
 1490 001e 321C     	 mov r2,r6
 1491 0020 2A40     	 and r2,r5
 1492 0022 01D0     	 beq .L183
 1493 0024 0535     	 add r5,r5,#5
 1494 0026 2B43     	 orr r3,r5
 1495              	.L183:
 1496 0028 E367     	 str r3,[r4,#124]
 1497 002a 4D68     	 ldr r5,[r1,#4]
 1498 002c 0B4B     	 ldr r3,.L188+4
 1499 002e FC30     	 add r0,r0,#252
 1500 0030 2B43     	 orr r3,r5
 1501 0032 4360     	 str r3,[r0,#4]
 1502 0034 8B68     	 ldr r3,[r1,#8]
 1503 0036 0121     	 mov r1,#1
 1504 0038 0B43     	 orr r3,r1
 1505 003a 8360     	 str r3,[r0,#8]
 1506 003c 022A     	 cmp r2,#2
 1507 003e 04D1     	 bne .L184
 1508 0040 8022     	 mov r2,#128
 1509 0042 8368     	 ldr r3,[r0,#8]
 1510 0044 5202     	 lsl r2,r2,#9
 1511 0046 1343     	 orr r3,r2
 1512 0048 8360     	 str r3,[r0,#8]
 1513              	.L184:
 1514 004a 8022     	 mov r2,#128
 1515 004c E36F     	 ldr r3,[r4,#124]
 1516 004e 5204     	 lsl r2,r2,#17
 1517 0050 1343     	 orr r3,r2
 1518 0052 E367     	 str r3,[r4,#124]
 1519              	 
 1520 0054 70BD     	 pop {r4,r5,r6,pc}
 1521              	.L189:
 1522 0056 C046     	 .align 2
 1523              	.L188:
 1524 0058 FFFFFFFE 	 .word -16777217
 1525 005c 00808080 	 .word -2139062272
 1527              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1528              	 .align 1
 1529              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1530              	 .code 16
 1531              	 .thumb_func
 1533              	XMC_VADC_GROUP_QueueSelectTrigger:
 1534 0000 FC30     	 add r0,r0,#252
 1535 0002 4268     	 ldr r2,[r0,#4]
 1536 0004 044B     	 ldr r3,.L191
 1537 0006 0902     	 lsl r1,r1,#8
 1538 0008 1340     	 and r3,r2
 1539 000a 8022     	 mov r2,#128
 1540 000c 1202     	 lsl r2,r2,#8
 1541 000e 1343     	 orr r3,r2
 1542 0010 1943     	 orr r1,r3
 1543 0012 4160     	 str r1,[r0,#4]
 1544              	 
 1545 0014 7047     	 bx lr
 1546              	.L192:
 1547 0016 C046     	 .align 2
 1548              	.L191:
 1549 0018 FFF0FFFF 	 .word -3841
 1551              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1552              	 .align 1
 1553              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1554              	 .code 16
 1555              	 .thumb_func
 1557              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1558 0000 FC30     	 add r0,r0,#252
 1559 0002 4268     	 ldr r2,[r0,#4]
 1560 0004 044B     	 ldr r3,.L194
 1561 0006 4903     	 lsl r1,r1,#13
 1562 0008 1340     	 and r3,r2
 1563 000a 8022     	 mov r2,#128
 1564 000c 1202     	 lsl r2,r2,#8
 1565 000e 1343     	 orr r3,r2
 1566 0010 1943     	 orr r1,r3
 1567 0012 4160     	 str r1,[r0,#4]
 1568              	 
 1569 0014 7047     	 bx lr
 1570              	.L195:
 1571 0016 C046     	 .align 2
 1572              	.L194:
 1573 0018 FF9FFFFF 	 .word -24577
 1575              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1576              	 .align 1
 1577              	 .global XMC_VADC_GROUP_QueueSelectGating
 1578              	 .code 16
 1579              	 .thumb_func
 1581              	XMC_VADC_GROUP_QueueSelectGating:
 1582 0000 FC30     	 add r0,r0,#252
 1583 0002 4268     	 ldr r2,[r0,#4]
 1584 0004 044B     	 ldr r3,.L197
 1585 0006 0904     	 lsl r1,r1,#16
 1586 0008 1340     	 and r3,r2
 1587 000a 8022     	 mov r2,#128
 1588 000c 1204     	 lsl r2,r2,#16
 1589 000e 1343     	 orr r3,r2
 1590 0010 1943     	 orr r1,r3
 1591 0012 4160     	 str r1,[r0,#4]
 1592              	 
 1593 0014 7047     	 bx lr
 1594              	.L198:
 1595 0016 C046     	 .align 2
 1596              	.L197:
 1597 0018 FFFFF0FF 	 .word -983041
 1599              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1600              	 .align 1
 1601              	 .global XMC_VADC_GROUP_QueueGetLength
 1602              	 .code 16
 1603              	 .thumb_func
 1605              	XMC_VADC_GROUP_QueueGetLength:
 1606 0000 031C     	 mov r3,r0
 1607 0002 FC33     	 add r3,r3,#252
 1608 0004 D968     	 ldr r1,[r3,#12]
 1609 0006 0020     	 mov r0,#0
 1610 0008 5A69     	 ldr r2,[r3,#20]
 1611 000a 8B06     	 lsl r3,r1,#26
 1612 000c 03D4     	 bmi .L200
 1613 000e 0F23     	 mov r3,#15
 1614 0010 1940     	 and r1,r3
 1615 0012 081C     	 mov r0,r1
 1616 0014 0130     	 add r0,r0,#1
 1617              	.L200:
 1618 0016 D305     	 lsl r3,r2,#23
 1619 0018 DB0F     	 lsr r3,r3,#31
 1620 001a C018     	 add r0,r0,r3
 1621              	 
 1622 001c 7047     	 bx lr
 1624              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1625              	 .align 1
 1626              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1627              	 .code 16
 1628              	 .thumb_func
 1630              	XMC_VADC_GROUP_QueueAbortSequence:
 1631 0000 70B5     	 push {r4,r5,r6,lr}
 1632 0002 041C     	 mov r4,r0
 1633 0004 0D4B     	 ldr r3,.L208
 1634 0006 FC34     	 add r4,r4,#252
 1635 0008 6568     	 ldr r5,[r4,#4]
 1636 000a 0830     	 add r0,r0,#8
 1637 000c 6360     	 str r3,[r4,#4]
 1638 000e C26F     	 ldr r2,[r0,#124]
 1639 0010 0B49     	 ldr r1,.L208+4
 1640 0012 C66F     	 ldr r6,[r0,#124]
 1641 0014 D201     	 lsl r2,r2,#7
 1642 0016 3140     	 and r1,r6
 1643 0018 8026     	 mov r6,#128
 1644 001a C167     	 str r1,[r0,#124]
 1645 001c A168     	 ldr r1,[r4,#8]
 1646 001e F600     	 lsl r6,r6,#3
 1647 0020 3143     	 orr r1,r6
 1648 0022 D20F     	 lsr r2,r2,#31
 1649 0024 A160     	 str r1,[r4,#8]
 1650              	.L206:
 1651 0026 E168     	 ldr r1,[r4,#12]
 1652 0028 8906     	 lsl r1,r1,#26
 1653 002a FCD5     	 bpl .L206
 1654 002c C16F     	 ldr r1,[r0,#124]
 1655 002e 1206     	 lsl r2,r2,#24
 1656 0030 2B43     	 orr r3,r5
 1657 0032 0A43     	 orr r2,r1
 1658 0034 C267     	 str r2,[r0,#124]
 1659              	 
 1660 0036 6360     	 str r3,[r4,#4]
 1661 0038 70BD     	 pop {r4,r5,r6,pc}
 1662              	.L209:
 1663 003a C046     	 .align 2
 1664              	.L208:
 1665 003c 00808080 	 .word -2139062272
 1666 0040 FFFFFFFE 	 .word -16777217
 1668              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1669              	 .align 1
 1670              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1671              	 .code 16
 1672              	 .thumb_func
 1674              	XMC_VADC_GROUP_QueueRemoveChannel:
 1675 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1676 0002 041C     	 mov r4,r0
 1677 0004 051C     	 mov r5,r0
 1678 0006 FC34     	 add r4,r4,#252
 1679 0008 6368     	 ldr r3,[r4,#4]
 1680 000a 85B0     	 sub sp,sp,#20
 1681 000c 0193     	 str r3,[sp,#4]
 1682 000e 144B     	 ldr r3,.L216
 1683 0010 0835     	 add r5,r5,#8
 1684 0012 6360     	 str r3,[r4,#4]
 1685 0014 EB6F     	 ldr r3,[r5,#124]
 1686 0016 EA6F     	 ldr r2,[r5,#124]
 1687 0018 DB01     	 lsl r3,r3,#7
 1688 001a DB0F     	 lsr r3,r3,#31
 1689 001c 0293     	 str r3,[sp,#8]
 1690 001e 114B     	 ldr r3,.L216+4
 1691 0020 061C     	 mov r6,r0
 1692 0022 1340     	 and r3,r2
 1693 0024 EB67     	 str r3,[r5,#124]
 1694 0026 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1695 002a 0D4B     	 ldr r3,.L216
 1696 002c 071E     	 sub r7,r0,#0
 1697 002e 0393     	 str r3,[sp,#12]
 1698 0030 0AD1     	 bne .L211
 1699              	.L214:
 1700 0032 029A     	 ldr r2,[sp,#8]
 1701 0034 EB6F     	 ldr r3,[r5,#124]
 1702 0036 1206     	 lsl r2,r2,#24
 1703 0038 1343     	 orr r3,r2
 1704 003a EB67     	 str r3,[r5,#124]
 1705 003c 019A     	 ldr r2,[sp,#4]
 1706 003e 039B     	 ldr r3,[sp,#12]
 1707 0040 1343     	 orr r3,r2
 1708 0042 6360     	 str r3,[r4,#4]
 1709 0044 05B0     	 add sp,sp,#20
 1710              	 
 1711 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 1712              	.L211:
 1713 0048 8022     	 mov r2,#128
 1714 004a A368     	 ldr r3,[r4,#8]
 1715 004c 5200     	 lsl r2,r2,#1
 1716 004e 1343     	 orr r3,r2
 1717 0050 A360     	 str r3,[r4,#8]
 1718              	.L213:
 1719 0052 301C     	 mov r0,r6
 1720 0054 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1721 0058 B842     	 cmp r0,r7
 1722 005a FAD0     	 beq .L213
 1723 005c E9E7     	 b .L214
 1724              	.L217:
 1725 005e C046     	 .align 2
 1726              	.L216:
 1727 0060 00808080 	 .word -2139062272
 1728 0064 FFFFFFFE 	 .word -16777217
 1730              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1731              	 .align 1
 1732              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1733              	 .code 16
 1734              	 .thumb_func
 1736              	XMC_VADC_GROUP_QueueGetNextChannel:
 1737 0000 8023     	 mov r3,#128
 1738 0002 FC30     	 add r0,r0,#252
 1739 0004 4269     	 ldr r2,[r0,#20]
 1740 0006 5B00     	 lsl r3,r3,#1
 1741 0008 1A42     	 tst r2,r3
 1742 000a 01D0     	 beq .L219
 1743 000c 4069     	 ldr r0,[r0,#20]
 1744 000e 03E0     	 b .L222
 1745              	.L219:
 1746 0010 0269     	 ldr r2,[r0,#16]
 1747 0012 1A42     	 tst r2,r3
 1748 0014 03D0     	 beq .L221
 1749 0016 0069     	 ldr r0,[r0,#16]
 1750              	.L222:
 1751 0018 1F23     	 mov r3,#31
 1752 001a 1840     	 and r0,r3
 1753 001c 01E0     	 b .L220
 1754              	.L221:
 1755 001e 0120     	 mov r0,#1
 1756 0020 4042     	 neg r0,r0
 1757              	.L220:
 1758              	 
 1759 0022 7047     	 bx lr
 1761              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1762              	 .align 1
 1763              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1764              	 .code 16
 1765              	 .thumb_func
 1767              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1768 0000 FC30     	 add r0,r0,#252
 1769 0002 4369     	 ldr r3,[r0,#20]
 1770 0004 DB05     	 lsl r3,r3,#23
 1771 0006 03D5     	 bpl .L225
 1772 0008 1F23     	 mov r3,#31
 1773 000a 4069     	 ldr r0,[r0,#20]
 1774 000c 1840     	 and r0,r3
 1775 000e 01E0     	 b .L224
 1776              	.L225:
 1777 0010 0120     	 mov r0,#1
 1778 0012 4042     	 neg r0,r0
 1779              	.L224:
 1780              	 
 1781 0014 7047     	 bx lr
 1783              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1784              	 .align 1
 1785              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1786              	 .code 16
 1787              	 .thumb_func
 1789              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1790 0000 E022     	 mov r2,#224
 1791 0002 10B5     	 push {r4,lr}
 1792 0004 0F24     	 mov r4,#15
 1793 0006 5200     	 lsl r2,r2,#1
 1794 0008 8358     	 ldr r3,[r0,r2]
 1795              	 
 1796 000a A343     	 bic r3,r4
 1797 000c 1943     	 orr r1,r3
 1798 000e 8150     	 str r1,[r0,r2]
 1799 0010 10BD     	 pop {r4,pc}
 1801              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1802              	 .align 1
 1803              	 .global XMC_VADC_GROUP_ChannelInit
 1804              	 .code 16
 1805              	 .thumb_func
 1807              	XMC_VADC_GROUP_ChannelInit:
 1808 0000 70B5     	 push {r4,r5,r6,lr}
 1809 0002 0124     	 mov r4,#1
 1810 0004 051C     	 mov r5,r0
 1811 0006 8C40     	 lsl r4,r4,r1
 1812 0008 8835     	 add r5,r5,#136
 1813 000a 2B68     	 ldr r3,[r5]
 1814 000c A343     	 bic r3,r4
 1815 000e 147B     	 ldrb r4,[r2,#12]
 1816 0010 8C40     	 lsl r4,r4,r1
 1817 0012 2343     	 orr r3,r4
 1818 0014 2B60     	 str r3,[r5]
 1819 0016 537B     	 ldrb r3,[r2,#13]
 1820 0018 7F2B     	 cmp r3,#127
 1821 001a 17D8     	 bhi .L228
 1822 001c 031C     	 mov r3,r0
 1823 001e B033     	 add r3,r3,#176
 1824 0020 0129     	 cmp r1,#1
 1825 0022 05D1     	 bne .L229
 1826 0024 1D68     	 ldr r5,[r3]
 1827 0026 114C     	 ldr r4,.L232
 1828 0028 0826     	 mov r6,#8
 1829 002a 2C40     	 and r4,r5
 1830 002c 1C60     	 str r4,[r3]
 1831 002e 07E0     	 b .L230
 1832              	.L229:
 1833 0030 0026     	 mov r6,#0
 1834 0032 B142     	 cmp r1,r6
 1835 0034 04D1     	 bne .L230
 1836 0036 1F25     	 mov r5,#31
 1837 0038 0E1C     	 mov r6,r1
 1838 003a 1C68     	 ldr r4,[r3]
 1839 003c AC43     	 bic r4,r5
 1840 003e 1C60     	 str r4,[r3]
 1841              	.L230:
 1842 0040 0D24     	 mov r4,#13
 1843 0042 1457     	 ldrsb r4,[r2,r4]
 1844 0044 1D68     	 ldr r5,[r3]
 1845 0046 B440     	 lsl r4,r4,r6
 1846 0048 2C43     	 orr r4,r5
 1847 004a 1C60     	 str r4,[r3]
 1848              	.L228:
 1849 004c 041C     	 mov r4,r0
 1850 004e C834     	 add r4,r4,#200
 1851 0050 2368     	 ldr r3,[r4]
 1852 0052 5568     	 ldr r5,[r2,#4]
 1853 0054 8031     	 add r1,r1,#128
 1854 0056 2B43     	 orr r3,r5
 1855 0058 2360     	 str r3,[r4]
 1856 005a 9568     	 ldr r5,[r2,#8]
 1857 005c A368     	 ldr r3,[r4,#8]
 1858 005e 8900     	 lsl r1,r1,#2
 1859 0060 2B43     	 orr r3,r5
 1860 0062 A360     	 str r3,[r4,#8]
 1861 0064 1368     	 ldr r3,[r2]
 1862              	 
 1863 0066 0B50     	 str r3,[r1,r0]
 1864 0068 70BD     	 pop {r4,r5,r6,pc}
 1865              	.L233:
 1866 006a C046     	 .align 2
 1867              	.L232:
 1868 006c FFE0FFFF 	 .word -7937
 1870              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1871              	 .align 1
 1872              	 .global XMC_VADC_GROUP_SetChannelAlias
 1873              	 .code 16
 1874              	 .thumb_func
 1876              	XMC_VADC_GROUP_SetChannelAlias:
 1877 0000 B030     	 add r0,r0,#176
 1878 0002 10B5     	 push {r4,lr}
 1879 0004 0368     	 ldr r3,[r0]
 1880 0006 1F24     	 mov r4,#31
 1881 0008 002A     	 cmp r2,#0
 1882 000a 02D0     	 beq .L235
 1883 000c F824     	 mov r4,#248
 1884 000e 0822     	 mov r2,#8
 1885 0010 6401     	 lsl r4,r4,#5
 1886              	.L235:
 1887 0012 9140     	 lsl r1,r1,r2
 1888 0014 A343     	 bic r3,r4
 1889 0016 1943     	 orr r1,r3
 1890 0018 0160     	 str r1,[r0]
 1891              	 
 1892 001a 10BD     	 pop {r4,pc}
 1894              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1895              	 .align 1
 1896              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1897              	 .code 16
 1898              	 .thumb_func
 1900              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1901 0000 0B1C     	 mov r3,r1
 1902 0002 C022     	 mov r2,#192
 1903 0004 8033     	 add r3,r3,#128
 1904 0006 9B00     	 lsl r3,r3,#2
 1905 0008 1B58     	 ldr r3,[r3,r0]
 1906 000a 5200     	 lsl r2,r2,#1
 1907 000c 9B05     	 lsl r3,r3,#22
 1908 000e 9B0F     	 lsr r3,r3,#30
 1909 0010 013B     	 sub r3,r3,#1
 1910 0012 8258     	 ldr r2,[r0,r2]
 1911 0014 0020     	 mov r0,#0
 1912 0016 012B     	 cmp r3,#1
 1913 0018 06D8     	 bhi .L238
 1914 001a 0123     	 mov r3,#1
 1915 001c 8B40     	 lsl r3,r3,r1
 1916 001e 1A40     	 and r2,r3
 1917 0020 101C     	 mov r0,r2
 1918 0022 411E     	 sub r1,r0,#1
 1919 0024 8841     	 sbc r0,r0,r1
 1920 0026 C0B2     	 uxtb r0,r0
 1921              	.L238:
 1922              	 
 1923 0028 7047     	 bx lr
 1925              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1926              	 .align 1
 1927              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1928              	 .code 16
 1929              	 .thumb_func
 1931              	XMC_VADC_GROUP_ChannelSetInputReference:
 1932 0000 8900     	 lsl r1,r1,#2
 1933 0002 4118     	 add r1,r0,r1
 1934 0004 8020     	 mov r0,#128
 1935 0006 10B5     	 push {r4,lr}
 1936 0008 8000     	 lsl r0,r0,#2
 1937 000a 0C58     	 ldr r4,[r1,r0]
 1938 000c 024B     	 ldr r3,.L241
 1939 000e D202     	 lsl r2,r2,#11
 1940 0010 2340     	 and r3,r4
 1941 0012 1A43     	 orr r2,r3
 1942 0014 0A50     	 str r2,[r1,r0]
 1943              	 
 1944 0016 10BD     	 pop {r4,pc}
 1945              	.L242:
 1946              	 .align 2
 1947              	.L241:
 1948 0018 FFF7FFFF 	 .word -2049
 1950              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1951              	 .align 1
 1952              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1953              	 .code 16
 1954              	 .thumb_func
 1956              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1957 0000 8900     	 lsl r1,r1,#2
 1958 0002 4118     	 add r1,r0,r1
 1959 0004 8020     	 mov r0,#128
 1960 0006 10B5     	 push {r4,lr}
 1961 0008 8000     	 lsl r0,r0,#2
 1962 000a 0C58     	 ldr r4,[r1,r0]
 1963 000c 024B     	 ldr r3,.L244
 1964 000e 1204     	 lsl r2,r2,#16
 1965 0010 2340     	 and r3,r4
 1966 0012 1A43     	 orr r2,r3
 1967 0014 0A50     	 str r2,[r1,r0]
 1968              	 
 1969 0016 10BD     	 pop {r4,pc}
 1970              	.L245:
 1971              	 .align 2
 1972              	.L244:
 1973 0018 FFFFF0FF 	 .word -983041
 1975              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1976              	 .align 1
 1977              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1978              	 .code 16
 1979              	 .thumb_func
 1981              	XMC_VADC_GROUP_ChannelSetIclass:
 1982 0000 8900     	 lsl r1,r1,#2
 1983 0002 4118     	 add r1,r0,r1
 1984 0004 8020     	 mov r0,#128
 1985 0006 10B5     	 push {r4,lr}
 1986 0008 0324     	 mov r4,#3
 1987 000a 8000     	 lsl r0,r0,#2
 1988 000c 0B58     	 ldr r3,[r1,r0]
 1989              	 
 1990 000e A343     	 bic r3,r4
 1991 0010 1A43     	 orr r2,r3
 1992 0012 0A50     	 str r2,[r1,r0]
 1993 0014 10BD     	 pop {r4,pc}
 1995              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1996              	 .align 1
 1997              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1998              	 .code 16
 1999              	 .thumb_func
 2001              	XMC_VADC_GROUP_ChannelGetResultRegister:
 2002 0000 8031     	 add r1,r1,#128
 2003 0002 8900     	 lsl r1,r1,#2
 2004 0004 0858     	 ldr r0,[r1,r0]
 2005              	 
 2006 0006 0003     	 lsl r0,r0,#12
 2007 0008 000F     	 lsr r0,r0,#28
 2008 000a 7047     	 bx lr
 2010              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 2011              	 .align 1
 2012              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 2013              	 .code 16
 2014              	 .thumb_func
 2016              	XMC_VADC_GROUP_ChannelTriggerEvent:
 2017 0000 0122     	 mov r2,#1
 2018 0002 8A40     	 lsl r2,r2,r1
 2019 0004 10B5     	 push {r4,lr}
 2020 0006 C024     	 mov r4,#192
 2021 0008 111C     	 mov r1,r2
 2022 000a 6400     	 lsl r4,r4,#1
 2023 000c 0359     	 ldr r3,[r0,r4]
 2024              	 
 2025 000e 1943     	 orr r1,r3
 2026 0010 0151     	 str r1,[r0,r4]
 2027 0012 10BD     	 pop {r4,pc}
 2029              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 2030              	 .align 1
 2031              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 2032              	 .code 16
 2033              	 .thumb_func
 2035              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 2036 0000 30B5     	 push {r4,r5,lr}
 2037 0002 0F25     	 mov r5,#15
 2038 0004 D024     	 mov r4,#208
 2039 0006 8900     	 lsl r1,r1,#2
 2040 0008 8D40     	 lsl r5,r5,r1
 2041 000a 8A40     	 lsl r2,r2,r1
 2042 000c 6400     	 lsl r4,r4,#1
 2043 000e 0359     	 ldr r3,[r0,r4]
 2044              	 
 2045 0010 AB43     	 bic r3,r5
 2046 0012 1343     	 orr r3,r2
 2047 0014 0351     	 str r3,[r0,r4]
 2048 0016 30BD     	 pop {r4,r5,pc}
 2050              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 2051              	 .align 1
 2052              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 2053              	 .code 16
 2054              	 .thumb_func
 2056              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 2057 0000 8900     	 lsl r1,r1,#2
 2058 0002 4118     	 add r1,r0,r1
 2059 0004 8020     	 mov r0,#128
 2060 0006 10B5     	 push {r4,lr}
 2061 0008 8000     	 lsl r0,r0,#2
 2062 000a 0C58     	 ldr r4,[r1,r0]
 2063 000c 024B     	 ldr r3,.L251
 2064 000e 1202     	 lsl r2,r2,#8
 2065 0010 2340     	 and r3,r4
 2066 0012 1A43     	 orr r2,r3
 2067 0014 0A50     	 str r2,[r1,r0]
 2068              	 
 2069 0016 10BD     	 pop {r4,pc}
 2070              	.L252:
 2071              	 .align 2
 2072              	.L251:
 2073 0018 FFFCFFFF 	 .word -769
 2075              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 2076              	 .align 1
 2077              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 2078              	 .code 16
 2079              	 .thumb_func
 2081              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 2082 0000 30B5     	 push {r4,r5,lr}
 2083 0002 3025     	 mov r5,#48
 2084 0004 9540     	 lsl r5,r5,r2
 2085 0006 0432     	 add r2,r2,#4
 2086 0008 9340     	 lsl r3,r3,r2
 2087 000a 8900     	 lsl r1,r1,#2
 2088 000c 4118     	 add r1,r0,r1
 2089 000e 8020     	 mov r0,#128
 2090 0010 1A1C     	 mov r2,r3
 2091 0012 8000     	 lsl r0,r0,#2
 2092 0014 0C58     	 ldr r4,[r1,r0]
 2093              	 
 2094 0016 AC43     	 bic r4,r5
 2095 0018 0C50     	 str r4,[r1,r0]
 2096 001a 0C58     	 ldr r4,[r1,r0]
 2097 001c 2243     	 orr r2,r4
 2098 001e 0A50     	 str r2,[r1,r0]
 2099 0020 30BD     	 pop {r4,r5,pc}
 2101              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 2102              	 .align 1
 2103              	 .global XMC_VADC_GROUP_AddResultToFifo
 2104              	 .code 16
 2105              	 .thumb_func
 2107              	XMC_VADC_GROUP_AddResultToFifo:
 2108 0000 A022     	 mov r2,#160
 2109 0002 8900     	 lsl r1,r1,#2
 2110 0004 4118     	 add r1,r0,r1
 2111 0006 9200     	 lsl r2,r2,#2
 2112 0008 8858     	 ldr r0,[r1,r2]
 2113 000a 034B     	 ldr r3,.L255
 2114              	 
 2115 000c 0340     	 and r3,r0
 2116 000e 8020     	 mov r0,#128
 2117 0010 8004     	 lsl r0,r0,#18
 2118 0012 0343     	 orr r3,r0
 2119 0014 8B50     	 str r3,[r1,r2]
 2120 0016 7047     	 bx lr
 2121              	.L256:
 2122              	 .align 2
 2123              	.L255:
 2124 0018 FFFFFFF9 	 .word -100663297
 2126              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 2127              	 .align 1
 2128              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 2129              	 .code 16
 2130              	 .thumb_func
 2132              	XMC_VADC_GROUP_SetResultFastCompareValue:
 2133 0000 8900     	 lsl r1,r1,#2
 2134 0002 4118     	 add r1,r0,r1
 2135 0004 C020     	 mov r0,#192
 2136 0006 8000     	 lsl r0,r0,#2
 2137 0008 0B58     	 ldr r3,[r1,r0]
 2138 000a 9200     	 lsl r2,r2,#2
 2139 000c 1B0C     	 lsr r3,r3,#16
 2140 000e 1B04     	 lsl r3,r3,#16
 2141 0010 1A43     	 orr r2,r3
 2142 0012 0A50     	 str r2,[r1,r0]
 2143              	 
 2144 0014 7047     	 bx lr
 2146              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 2147              	 .align 1
 2148              	 .global XMC_VADC_GROUP_GetFastCompareResult
 2149              	 .code 16
 2150              	 .thumb_func
 2152              	XMC_VADC_GROUP_GetFastCompareResult:
 2153 0000 C031     	 add r1,r1,#192
