   1              	 .cpu cortex-m0
 1409 003c 00000000 	 .word oper_status
 1410 0040 00000000 	 .word ReadBuffer3
 1412              	 .section .text.writeakt_light_data_B4_EEprom,"ax",%progbits
 1413              	 .align 1
 1414              	 .global writeakt_light_data_B4_EEprom
 1415              	 .code 16
 1416              	 .thumb_func
 1418              	writeakt_light_data_B4_EEprom:
 1419 0000 0D4B     	 ldr r3,.L126
 1420 0002 70B5     	 push {r4,r5,r6,lr}
 1421 0004 1A88     	 ldrh r2,[r3]
 1422 0006 BA23     	 mov r3,#186
 1423 0008 0C4E     	 ldr r6,.L126+4
 1424 000a 0D4D     	 ldr r5,.L126+8
 1425 000c 8024     	 mov r4,#128
 1426 000e 1B01     	 lsl r3,r3,#4
 1427 0010 9A42     	 cmp r2,r3
 1428 0012 0AD9     	 bls .L123
 1429 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1430 0018 0024     	 mov r4,#0
 1431 001a 3070     	 strb r0,[r6]
 1432 001c 0328     	 cmp r0,#3
 1433 001e 04D1     	 bne .L123
 1434 0020 0130     	 add r0,r0,#1
 1435 0022 0849     	 ldr r1,.L126+12
 1436 0024 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 1437 0028 2870     	 strb r0,[r5]
 1438              	.L123:
 1439 002a 2878     	 ldrb r0,[r5]
 1440 002c 3378     	 ldrb r3,[r6]
 1441 002e 0001     	 lsl r0,r0,#4
 1442 0030 1818     	 add r0,r3,r0
 1443 0032 0019     	 add r0,r0,r4
 1444              	 
 1445 0034 70BD     	 pop {r4,r5,r6,pc}
 1446              	.L127:
 1447 0036 C046     	 .align 2
 1448              	.L126:
 1449 0038 00000000 	 .word .LANCHOR7
 1450 003c 00000000 	 .word EEprom_status
 1451 0040 00000000 	 .word oper_status
 1452 0044 00000000 	 .word ReadBuffer2
 1454              	 .section .text.writeOff_light_B5_EEprom,"ax",%progbits
 1455              	 .align 1
 1456              	 .global writeOff_light_B5_EEprom
 1457              	 .code 16
 1458              	 .thumb_func
 1460              	writeOff_light_B5_EEprom:
 1461 0000 0D4B     	 ldr r3,.L132
 1462 0002 70B5     	 push {r4,r5,r6,lr}
 1463 0004 1A88     	 ldrh r2,[r3]
 1464 0006 BA23     	 mov r3,#186
 1465 0008 0C4E     	 ldr r6,.L132+4
 1466 000a 0D4D     	 ldr r5,.L132+8
 1467 000c 8024     	 mov r4,#128
 1468 000e 1B01     	 lsl r3,r3,#4
 1469 0010 9A42     	 cmp r2,r3
 1470 0012 0AD9     	 bls .L129
 1471 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1472 0018 0024     	 mov r4,#0
 1473 001a 3070     	 strb r0,[r6]
 1474 001c 0328     	 cmp r0,#3
 1475 001e 04D1     	 bne .L129
 1476 0020 0230     	 add r0,r0,#2
 1477 0022 0849     	 ldr r1,.L132+12
 1478 0024 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 1479 0028 2870     	 strb r0,[r5]
 1480              	.L129:
 1481 002a 2878     	 ldrb r0,[r5]
 1482 002c 3378     	 ldrb r3,[r6]
 1483 002e 0001     	 lsl r0,r0,#4
 1484 0030 1818     	 add r0,r3,r0
 1485 0032 0019     	 add r0,r0,r4
 1486              	 
 1487 0034 70BD     	 pop {r4,r5,r6,pc}
 1488              	.L133:
 1489 0036 C046     	 .align 2
 1490              	.L132:
 1491 0038 00000000 	 .word .LANCHOR7
 1492 003c 00000000 	 .word EEprom_status
 1493 0040 00000000 	 .word oper_status
 1494 0044 00000000 	 .word ReadBuffer2
 1496              	 .section .text.sysiniValueB1,"ax",%progbits
 1497              	 .align 1
 1498              	 .global sysiniValueB1
 1499              	 .code 16
 1500              	 .thumb_func
 1502              	sysiniValueB1:
 1503 0000 0C4B     	 ldr r3,.L135
 1504 0002 0D4A     	 ldr r2,.L135+4
 1505              	 
 1506 0004 1A80     	 strh r2,[r3]
 1507 0006 0D4B     	 ldr r3,.L135+8
 1508 0008 0D4A     	 ldr r2,.L135+12
 1509 000a 1A80     	 strh r2,[r3]
 1510 000c FA23     	 mov r3,#250
 1511 000e 0D4A     	 ldr r2,.L135+16
 1512 0010 9B00     	 lsl r3,r3,#2
 1513 0012 1380     	 strh r3,[r2]
 1514 0014 0C4A     	 ldr r2,.L135+20
 1515 0016 1380     	 strh r3,[r2]
 1516 0018 0C4A     	 ldr r2,.L135+24
 1517 001a 1380     	 strh r3,[r2]
 1518 001c 0C4A     	 ldr r2,.L135+28
 1519 001e 1380     	 strh r3,[r2]
 1520 0020 0C4A     	 ldr r2,.L135+32
 1521 0022 1380     	 strh r3,[r2]
 1522 0024 0C4A     	 ldr r2,.L135+36
 1523 0026 1380     	 strh r3,[r2]
 1524 0028 0023     	 mov r3,#0
 1525 002a 0C4A     	 ldr r2,.L135+40
 1526 002c 1380     	 strh r3,[r2]
 1527 002e 0C4A     	 ldr r2,.L135+44
 1528 0030 1380     	 strh r3,[r2]
 1529 0032 7047     	 bx lr
 1530              	.L136:
 1531              	 .align 2
 1532              	.L135:
 1533 0034 00000000 	 .word Ser_NrH
 1534 0038 7A7B0000 	 .word 31610
 1535 003c 00000000 	 .word Ser_NrL
 1536 0040 59580000 	 .word 22617
 1537 0044 00000000 	 .word Hard_Vers
 1538 0048 00000000 	 .word Soft_Vers
 1539 004c 00000000 	 .word GEH_Vers
 1540 0050 00000000 	 .word Mon_Vers
 1541 0054 00000000 	 .word LED_WW_Vers
 1542 0058 00000000 	 .word LED_CW_Vers
 1543 005c 00000000 	 .word neu_Ser_NrH
 1544 0060 00000000 	 .word neu_Ser_NrL
 1546              	 .section .text.sysiniValueB2,"ax",%progbits
 1547              	 .align 1
 1548              	 .global sysiniValueB2
 1549              	 .code 16
 1550              	 .thumb_func
 1552              	sysiniValueB2:
 1553 0000 0123     	 mov r3,#1
 1554 0002 0E4A     	 ldr r2,.L138
 1555 0004 0E49     	 ldr r1,.L138+4
 1556 0006 1370     	 strb r3,[r2]
 1557 0008 0E4A     	 ldr r2,.L138+8
 1558              	 
 1559 000a 1370     	 strb r3,[r2]
 1560 000c 0E4A     	 ldr r2,.L138+12
 1561 000e 1180     	 strh r1,[r2]
 1562 0010 FA22     	 mov r2,#250
 1563 0012 0E49     	 ldr r1,.L138+16
 1564 0014 D200     	 lsl r2,r2,#3
 1565 0016 0A80     	 strh r2,[r1]
 1566 0018 0D49     	 ldr r1,.L138+20
 1567 001a 0A80     	 strh r2,[r1]
 1568 001c E121     	 mov r1,#225
 1569 001e 0D4A     	 ldr r2,.L138+24
 1570 0020 0901     	 lsl r1,r1,#4
 1571 0022 1180     	 strh r1,[r2]
 1572 0024 0C4A     	 ldr r2,.L138+28
 1573 0026 0D49     	 ldr r1,.L138+32
 1574 0028 1180     	 strh r1,[r2]
 1575 002a 0A21     	 mov r1,#10
 1576 002c 0C4A     	 ldr r2,.L138+36
 1577 002e 1180     	 strh r1,[r2]
 1578 0030 0C4A     	 ldr r2,.L138+40
 1579 0032 2B31     	 add r1,r1,#43
 1580 0034 1180     	 strh r1,[r2]
 1581 0036 0C4A     	 ldr r2,.L138+44
 1582 0038 1370     	 strb r3,[r2]
 1583 003a 7047     	 bx lr
 1584              	.L139:
 1585              	 .align 2
 1586              	.L138:
 1587 003c 00000000 	 .word node_id
 1588 0040 34120000 	 .word 4660
 1589 0044 00000000 	 .word node_id_alt
 1590 0048 00000000 	 .word node_id_16bit
 1591 004c 00000000 	 .word val_Pow_Nom
 1592 0050 00000000 	 .word val_Pow_max
 1593 0054 00000000 	 .word val_Spannung_min
 1594 0058 00000000 	 .word val_Spannung_max
 1595 005c 68100000 	 .word 4200
 1596 0060 00000000 	 .word led_grupp
 1597 0064 00000000 	 .word led_Strom
 1598 0068 00000000 	 .word node_id_neu
 1600              	 .section .text.sysiniValueB4,"ax",%progbits
 1601              	 .align 1
 1602              	 .global sysiniValueB4
 1603              	 .code 16
 1604              	 .thumb_func
 1606              	sysiniValueB4:
 1607 0000 0A23     	 mov r3,#10
 1608 0002 0121     	 mov r1,#1
 1609 0004 154A     	 ldr r2,.L141
 1610 0006 4942     	 neg r1,r1
 1611 0008 1370     	 strb r3,[r2]
 1612 000a 154A     	 ldr r2,.L141+4
 1613              	 
 1614 000c 1370     	 strb r3,[r2]
 1615 000e 154A     	 ldr r2,.L141+8
 1616 0010 1370     	 strb r3,[r2]
 1617 0012 154A     	 ldr r2,.L141+12
 1618 0014 1370     	 strb r3,[r2]
 1619 0016 154A     	 ldr r2,.L141+16
 1620 0018 1380     	 strh r3,[r2]
 1621 001a 154A     	 ldr r2,.L141+20
 1622 001c A633     	 add r3,r3,#166
 1623 001e 1380     	 strh r3,[r2]
 1624 0020 144A     	 ldr r2,.L141+24
 1625 0022 1180     	 strh r1,[r2]
 1626 0024 0021     	 mov r1,#0
 1627 0026 144A     	 ldr r2,.L141+28
 1628 0028 1180     	 strh r1,[r2]
 1629 002a FA22     	 mov r2,#250
 1630 002c 1349     	 ldr r1,.L141+32
 1631 002e 9200     	 lsl r2,r2,#2
 1632 0030 0A80     	 strh r2,[r1]
 1633 0032 1349     	 ldr r1,.L141+36
 1634 0034 0A80     	 strh r2,[r1]
 1635 0036 134A     	 ldr r2,.L141+40
 1636 0038 1380     	 strh r3,[r2]
 1637 003a 134A     	 ldr r2,.L141+44
 1638 003c 1380     	 strh r3,[r2]
 1639 003e 134A     	 ldr r2,.L141+48
 1640 0040 1380     	 strh r3,[r2]
 1641 0042 134A     	 ldr r2,.L141+52
 1642 0044 1380     	 strh r3,[r2]
 1643 0046 134A     	 ldr r2,.L141+56
 1644 0048 4F33     	 add r3,r3,#79
 1645 004a 1380     	 strh r3,[r2]
 1646 004c 124A     	 ldr r2,.L141+60
 1647 004e 1380     	 strh r3,[r2]
 1648 0050 124A     	 ldr r2,.L141+64
 1649 0052 1380     	 strh r3,[r2]
 1650 0054 124A     	 ldr r2,.L141+68
 1651 0056 1380     	 strh r3,[r2]
 1652 0058 7047     	 bx lr
 1653              	.L142:
 1654 005a C046     	 .align 2
 1655              	.L141:
 1656 005c 00000000 	 .word Dimm_Gamma
 1657 0060 00000000 	 .word Dimm_Stufen
 1658 0064 00000000 	 .word Dimm_StufenGR
 1659 0068 00000000 	 .word Dimm_Valu
 1660 006c 00000000 	 .word Smooth_Value
 1661 0070 00000000 	 .word .LANCHOR6
 1662 0074 00000000 	 .word Farbe_wwcw_Quot_gen
 1663 0078 00000000 	 .word Reserve_1
 1664 007c 00000000 	 .word Dimm_Max_WW
 1665 0080 00000000 	 .word Dimm_Max_CW
 1666 0084 00000000 	 .word linearwalk_ww1
 1667 0088 00000000 	 .word linearwalk_ww2
 1668 008c 00000000 	 .word linearwalk_cw1
 1669 0090 00000000 	 .word linearwalk_cw2
 1670 0094 00000000 	 .word Farbe_ww1_Quot
 1671 0098 00000000 	 .word Farbe_cw1_Quot
 1672 009c 00000000 	 .word Farbe_ww2_Quot
 1673 00a0 00000000 	 .word Farbe_cw2_Quot
 1675              	 .section .text.sysiniValueB5,"ax",%progbits
 1676              	 .align 1
 1677              	 .global sysiniValueB5
 1678              	 .code 16
 1679              	 .thumb_func
 1681              	sysiniValueB5:
 1682 0000 0522     	 mov r2,#5
 1683 0002 0B4B     	 ldr r3,.L144
 1684              	 
 1685 0004 1A70     	 strb r2,[r3]
 1686 0006 0023     	 mov r3,#0
 1687 0008 0A4A     	 ldr r2,.L144+4
 1688 000a 1370     	 strb r3,[r2]
 1689 000c 0A4A     	 ldr r2,.L144+8
 1690 000e 1380     	 strh r3,[r2]
 1691 0010 0A4B     	 ldr r3,.L144+12
 1692 0012 0B4A     	 ldr r2,.L144+16
 1693 0014 1380     	 strh r3,[r2]
 1694 0016 0B4A     	 ldr r2,.L144+20
 1695 0018 1380     	 strh r3,[r2]
 1696 001a 0B4B     	 ldr r3,.L144+24
 1697 001c 0B4A     	 ldr r2,.L144+28
 1698 001e 1380     	 strh r3,[r2]
 1699 0020 0B4A     	 ldr r2,.L144+32
 1700 0022 1380     	 strh r3,[r2]
 1701 0024 0B4B     	 ldr r3,.L144+36
 1702 0026 0C4A     	 ldr r2,.L144+40
 1703 0028 1380     	 strh r3,[r2]
 1704 002a 0C4A     	 ldr r2,.L144+44
 1705 002c 1380     	 strh r3,[r2]
 1706 002e 7047     	 bx lr
 1707              	.L145:
 1708              	 .align 2
 1709              	.L144:
 1710 0030 00000000 	 .word RegOnOff
 1711 0034 00000000 	 .word RegOnOff2
 1712 0038 00000000 	 .word Reserve_2
 1713 003c FF0F0000 	 .word 4095
 1714 0040 00000000 	 .word dimOff_Ww
 1715 0044 00000000 	 .word dimOff_Cw
 1716 0048 FF010000 	 .word 511
 1717 004c 00000000 	 .word dimNorm1_Ww
 1718 0050 00000000 	 .word dimNorm1_Cw
 1719 0054 FF020000 	 .word 767
 1720 0058 00000000 	 .word dimNorm2_Ww
 1721 005c 00000000 	 .word dimNorm2_Cw
 1723              	 .section .text.bcuInit,"ax",%progbits
 1724              	 .align 1
 1725              	 .global bcuInit
 1726              	 .code 16
 1727              	 .thumb_func
 1729              	bcuInit:
 1730 0000 00B5     	 push {lr}
 1731 0002 0F4B     	 ldr r3,.L155
 1732 0004 1878     	 ldrb r0,[r3]
 1733 0006 0138     	 sub r0,r0,#1
 1734 0008 0428     	 cmp r0,#4
 1735 000a 17D8     	 bhi .L146
 1736 000c 0D4A     	 ldr r2,.L155+4
 1737 000e 0E4B     	 ldr r3,.L155+8
 1738 0010 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 1739              	.L149:
 1740 0014 03       	 .byte (.L148-.L149)/2
 1741 0015 05       	 .byte (.L150-.L149)/2
 1742 0016 09       	 .byte (.L151-.L149)/2
 1743 0017 09       	 .byte (.L151-.L149)/2
 1744 0018 0E       	 .byte (.L152-.L149)/2
 1745 0019 00       	 .p2align 1
 1746              	.L148:
 1747 001a 0021     	 mov r1,#0
 1748 001c 00E0     	 b .L153
 1749              	.L150:
 1750 001e 0B49     	 ldr r1,.L155+12
 1751              	.L153:
 1752 0020 1180     	 strh r1,[r2]
 1753 0022 1980     	 strh r1,[r3]
 1754 0024 0AE0     	 b .L146
 1755              	.L151:
 1756 0026 0A49     	 ldr r1,.L155+16
 1757 0028 0988     	 ldrh r1,[r1]
 1758 002a 1180     	 strh r1,[r2]
 1759 002c 094A     	 ldr r2,.L155+20
 1760 002e 03E0     	 b .L154
 1761              	.L152:
 1762 0030 0949     	 ldr r1,.L155+24
 1763 0032 0988     	 ldrh r1,[r1]
 1764 0034 1180     	 strh r1,[r2]
 1765 0036 094A     	 ldr r2,.L155+28
 1766              	.L154:
 1767 0038 1288     	 ldrh r2,[r2]
 1768 003a 1A80     	 strh r2,[r3]
 1769              	.L146:
 1770              	 
 1771 003c 00BD     	 pop {pc}
 1772              	.L156:
 1773 003e C046     	 .align 2
 1774              	.L155:
 1775 0040 00000000 	 .word RegOnOff
 1776 0044 00000000 	 .word dimAkt_Ww
 1777 0048 00000000 	 .word dimAkt_Cw
 1778 004c FF7F0000 	 .word 32767
 1779 0050 00000000 	 .word dimNorm2_Ww
 1780 0054 00000000 	 .word dimNorm2_Cw
 1781 0058 00000000 	 .word dimOff_Ww
 1782 005c 00000000 	 .word dimOff_Cw
 1784              	 .section .text.bcuUebergabe,"ax",%progbits
 1785              	 .align 1
 1786              	 .global bcuUebergabe
 1787              	 .code 16
 1788              	 .thumb_func
 1790              	bcuUebergabe:
 1791 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1792 0002 164F     	 ldr r7,.L158
 1793 0004 164B     	 ldr r3,.L158+4
 1794 0006 381C     	 mov r0,r7
 1795 0008 1988     	 ldrh r1,[r3]
 1796 000a FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 1797 000e 154E     	 ldr r6,.L158+8
 1798 0010 154B     	 ldr r3,.L158+12
 1799 0012 301C     	 mov r0,r6
 1800 0014 1988     	 ldrh r1,[r3]
 1801 0016 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 1802 001a 144D     	 ldr r5,.L158+16
 1803 001c 144B     	 ldr r3,.L158+20
 1804 001e 281C     	 mov r0,r5
 1805 0020 1988     	 ldrh r1,[r3]
 1806 0022 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 1807 0026 134C     	 ldr r4,.L158+24
 1808 0028 134B     	 ldr r3,.L158+28
 1809 002a 201C     	 mov r0,r4
 1810 002c 1988     	 ldrh r1,[r3]
 1811 002e FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 1812 0032 124B     	 ldr r3,.L158+32
 1813 0034 381C     	 mov r0,r7
 1814 0036 1988     	 ldrh r1,[r3]
 1815 0038 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 1816 003c 104B     	 ldr r3,.L158+36
 1817 003e 301C     	 mov r0,r6
 1818 0040 1988     	 ldrh r1,[r3]
 1819 0042 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 1820 0046 0F4B     	 ldr r3,.L158+40
 1821 0048 281C     	 mov r0,r5
 1822 004a 1988     	 ldrh r1,[r3]
 1823 004c FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 1824 0050 0D4B     	 ldr r3,.L158+44
 1825 0052 201C     	 mov r0,r4
 1826 0054 1988     	 ldrh r1,[r3]
 1827 0056 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 1828              	 
 1829 005a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1830              	.L159:
 1831              	 .align 2
 1832              	.L158:
 1833 005c 00000000 	 .word PDM_BCCU_0
 1834 0060 00000000 	 .word Farbe_ww2
 1835 0064 00000000 	 .word PDM_BCCU_1
 1836 0068 00000000 	 .word Farbe_cw2
 1837 006c 00000000 	 .word PDM_BCCU_2
 1838 0070 00000000 	 .word Farbe_ww1
 1839 0074 00000000 	 .word PDM_BCCU_3
 1840 0078 00000000 	 .word Farbe_cw1
 1841 007c 00000000 	 .word linearwalk_ww2
 1842 0080 00000000 	 .word linearwalk_cw2
 1843 0084 00000000 	 .word linearwalk_ww1
 1844 0088 00000000 	 .word linearwalk_cw1
 1846              	 .section .text.bcuAktBerechnung,"ax",%progbits
 1847              	 .align 1
 1848              	 .global bcuAktBerechnung
 1849              	 .code 16
 1850              	 .thumb_func
 1852              	bcuAktBerechnung:
 1853 0000 114B     	 ldr r3,.L161
 1854 0002 1249     	 ldr r1,.L161+4
 1855 0004 1B88     	 ldrh r3,[r3]
 1856 0006 10B5     	 push {r4,lr}
 1857 0008 1A0A     	 lsr r2,r3,#8
 1858 000a 101C     	 mov r0,r2
 1859 000c 0A80     	 strh r2,[r1]
 1860 000e 1049     	 ldr r1,.L161+8
 1861 0010 DBB2     	 uxtb r3,r3
 1862 0012 0A80     	 strh r2,[r1]
 1863 0014 0F49     	 ldr r1,.L161+12
 1864 0016 104C     	 ldr r4,.L161+16
 1865 0018 0B80     	 strh r3,[r1]
 1866 001a 1049     	 ldr r1,.L161+20
 1867              	 
 1868 001c 0B80     	 strh r3,[r1]
 1869 001e 1049     	 ldr r1,.L161+24
 1870 0020 0988     	 ldrh r1,[r1]
 1871 0022 4843     	 mul r0,r1
 1872 0024 5943     	 mul r1,r3
 1873 0026 000B     	 lsr r0,r0,#12
 1874 0028 2080     	 strh r0,[r4]
 1875 002a 0E48     	 ldr r0,.L161+28
 1876 002c 090B     	 lsr r1,r1,#12
 1877 002e 0180     	 strh r1,[r0]
 1878 0030 0D49     	 ldr r1,.L161+32
 1879 0032 0E48     	 ldr r0,.L161+36
 1880 0034 0988     	 ldrh r1,[r1]
 1881 0036 4A43     	 mul r2,r1
 1882 0038 4B43     	 mul r3,r1
 1883 003a 120B     	 lsr r2,r2,#12
 1884 003c 0280     	 strh r2,[r0]
 1885 003e 0C4A     	 ldr r2,.L161+40
 1886 0040 1B0B     	 lsr r3,r3,#12
 1887 0042 1380     	 strh r3,[r2]
 1888 0044 10BD     	 pop {r4,pc}
 1889              	.L162:
 1890 0046 C046     	 .align 2
 1891              	.L161:
 1892 0048 00000000 	 .word Farbe_wwcw_Quot_gen
 1893 004c 00000000 	 .word Farbe_ww1_Quot
 1894 0050 00000000 	 .word Farbe_cw1_Quot
 1895 0054 00000000 	 .word Farbe_ww2_Quot
 1896 0058 00000000 	 .word Farbe_ww1
 1897 005c 00000000 	 .word Farbe_cw2_Quot
 1898 0060 00000000 	 .word dimAkt_Ww
 1899 0064 00000000 	 .word Farbe_ww2
 1900 0068 00000000 	 .word dimAkt_Cw
 1901 006c 00000000 	 .word Farbe_cw1
 1902 0070 00000000 	 .word Farbe_cw2
 1904              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 1905              	 .align 1
 1906              	 .global bcudirAktBerechnung
 1907              	 .code 16
 1908              	 .thumb_func
 1910              	bcudirAktBerechnung:
 1911 0000 0122     	 mov r2,#1
 1912 0002 0E4B     	 ldr r3,.L164
 1913 0004 5242     	 neg r2,r2
 1914 0006 1A80     	 strh r2,[r3]
 1915 0008 FF23     	 mov r3,#255
 1916 000a 0D4A     	 ldr r2,.L164+4
 1917 000c 0D49     	 ldr r1,.L164+8
 1918 000e 1380     	 strh r3,[r2]
 1919 0010 0D4A     	 ldr r2,.L164+12
 1920              	 
 1921 0012 1380     	 strh r3,[r2]
 1922 0014 0D4A     	 ldr r2,.L164+16
 1923 0016 1380     	 strh r3,[r2]
 1924 0018 0D4A     	 ldr r2,.L164+20
 1925 001a 1380     	 strh r3,[r2]
 1926 001c 0D4A     	 ldr r2,.L164+24
 1927 001e 1288     	 ldrh r2,[r2]
 1928 0020 5A43     	 mul r2,r3
 1929 0022 120B     	 lsr r2,r2,#12
 1930 0024 0A80     	 strh r2,[r1]
 1931 0026 0C49     	 ldr r1,.L164+28
 1932 0028 0A80     	 strh r2,[r1]
 1933 002a 0C4A     	 ldr r2,.L164+32
 1934 002c 1288     	 ldrh r2,[r2]
 1935 002e 5343     	 mul r3,r2
 1936 0030 0B4A     	 ldr r2,.L164+36
 1937 0032 1B0B     	 lsr r3,r3,#12
 1938 0034 1380     	 strh r3,[r2]
 1939 0036 0B4A     	 ldr r2,.L164+40
 1940 0038 1380     	 strh r3,[r2]
 1941 003a 7047     	 bx lr
 1942              	.L165:
 1943              	 .align 2
 1944              	.L164:
 1945 003c 00000000 	 .word Farbe_wwcw_Quot_gen
 1946 0040 00000000 	 .word Farbe_ww1_Quot
 1947 0044 00000000 	 .word Farbe_ww1
 1948 0048 00000000 	 .word Farbe_cw1_Quot
 1949 004c 00000000 	 .word Farbe_ww2_Quot
 1950 0050 00000000 	 .word Farbe_cw2_Quot
 1951 0054 00000000 	 .word dimAkt_Ww
 1952 0058 00000000 	 .word Farbe_ww2
 1953 005c 00000000 	 .word dimAkt_Cw
 1954 0060 00000000 	 .word Farbe_cw1
 1955 0064 00000000 	 .word Farbe_cw2
 1957              	 .section .text.light_aus,"ax",%progbits
 1958              	 .align 1
 1959              	 .global light_aus
 1960              	 .code 16
 1961              	 .thumb_func
 1963              	light_aus:
 1964 0000 0C4B     	 ldr r3,.L167
 1965 0002 0D4A     	 ldr r2,.L167+4
 1966 0004 1B88     	 ldrh r3,[r3]
 1967 0006 10B5     	 push {r4,lr}
 1968 0008 1380     	 strh r3,[r2]
 1969 000a 0C4A     	 ldr r2,.L167+8
 1970              	 
 1971 000c 1380     	 strh r3,[r2]
 1972 000e 0C4A     	 ldr r2,.L167+12
 1973 0010 1380     	 strh r3,[r2]
 1974 0012 0C4A     	 ldr r2,.L167+16
 1975 0014 1380     	 strh r3,[r2]
 1976 0016 FFF7FEFF 	 bl bcudirAktBerechnung
 1977 001a FFF7FEFF 	 bl bcuUebergabe
 1978 001e 8021     	 mov r1,#128
 1979 0020 094C     	 ldr r4,.L167+20
 1980 0022 0901     	 lsl r1,r1,#4
 1981 0024 201C     	 mov r0,r4
 1982 0026 FFF7FEFF 	 bl DIM_BCCU_SetDimLvl
 1983 002a 201C     	 mov r0,r4
 1984 002c FFF7FEFF 	 bl DIM_BCCU_StartDimming
 1985 0030 10BD     	 pop {r4,pc}
 1986              	.L168:
 1987 0032 C046     	 .align 2
 1988              	.L167:
 1989 0034 00000000 	 .word .LANCHOR6
 1990 0038 00000000 	 .word linearwalk_ww1
 1991 003c 00000000 	 .word linearwalk_ww2
 1992 0040 00000000 	 .word linearwalk_cw1
 1993 0044 00000000 	 .word linearwalk_cw2
 1994 0048 00000000 	 .word DIM_BCCU_0
 1996              	 .section .text.bcuColorBerechnung,"ax",%progbits
 1997              	 .align 1
 1998              	 .global bcuColorBerechnung
 1999              	 .code 16
 2000              	 .thumb_func
 2002              	bcuColorBerechnung:
 2003 0000 084B     	 ldr r3,.L170
 2004 0002 0948     	 ldr r0,.L170+4
 2005 0004 1A88     	 ldrh r2,[r3]
 2006              	 
 2007 0006 1304     	 lsl r3,r2,#16
 2008 0008 9A1A     	 sub r2,r3,r2
 2009 000a 084B     	 ldr r3,.L170+8
 2010 000c 110C     	 lsr r1,r2,#16
 2011 000e 1A88     	 ldrh r2,[r3]
 2012 0010 074B     	 ldr r3,.L170+12
 2013 0012 9B1A     	 sub r3,r3,r2
 2014 0014 4B43     	 mul r3,r1
 2015 0016 4A43     	 mul r2,r1
 2016 0018 1B0C     	 lsr r3,r3,#16
 2017 001a 0380     	 strh r3,[r0]
 2018 001c 054B     	 ldr r3,.L170+16
 2019 001e 120C     	 lsr r2,r2,#16
 2020 0020 1A80     	 strh r2,[r3]
 2021 0022 7047     	 bx lr
 2022              	.L171:
 2023              	 .align 2
 2024              	.L170:
 2025 0024 00000000 	 .word .LANCHOR4
 2026 0028 00000000 	 .word dimAkt_Ww
 2027 002c 00000000 	 .word .LANCHOR5
 2028 0030 FFFF0000 	 .word 65535
 2029 0034 00000000 	 .word dimAkt_Cw
 2031              	 .section .text.Offlight_zahler_write,"ax",%progbits
 2032              	 .align 1
 2033              	 .global Offlight_zahler_write
 2034              	 .code 16
 2035              	 .thumb_func
 2037              	Offlight_zahler_write:
 2038 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2039 0002 1C4B     	 ldr r3,.L181
 2040 0004 1B78     	 ldrb r3,[r3]
 2041 0006 052B     	 cmp r3,#5
 2042 0008 33D1     	 bne .L172
 2043 000a 1B4A     	 ldr r2,.L181+4
 2044 000c 1388     	 ldrh r3,[r2]
 2045 000e 141C     	 mov r4,r2
 2046 0010 0133     	 add r3,r3,#1
 2047 0012 9BB2     	 uxth r3,r3
 2048 0014 3B2B     	 cmp r3,#59
 2049 0016 01D8     	 bhi .L175
 2050 0018 1380     	 strh r3,[r2]
 2051 001a 2AE0     	 b .L172
 2052              	.L175:
 2053 001c 0023     	 mov r3,#0
 2054 001e 1380     	 strh r3,[r2]
 2055 0020 FFF7FEFF 	 bl read_off_light_EEprom
 2056 0024 C0B2     	 uxtb r0,r0
 2057 0026 0328     	 cmp r0,#3
 2058 0028 21D1     	 bne .L178
 2059 002a 144B     	 ldr r3,.L181+8
 2060 002c 1888     	 ldrh r0,[r3]
 2061 002e 144B     	 ldr r3,.L181+12
 2062 0030 050A     	 lsr r5,r0,#8
 2063 0032 1880     	 strh r0,[r3]
 2064 0034 134B     	 ldr r3,.L181+16
 2065 0036 1988     	 ldrh r1,[r3]
 2066 0038 134B     	 ldr r3,.L181+20
 2067 003a 1980     	 strh r1,[r3]
 2068 003c 134B     	 ldr r3,.L181+24
 2069 003e 1A79     	 ldrb r2,[r3,#4]
 2070 0040 AA42     	 cmp r2,r5
 2071 0042 0DD1     	 bne .L179
 2072 0044 FF22     	 mov r2,#255
 2073 0046 061C     	 mov r6,r0
 2074 0048 5F79     	 ldrb r7,[r3,#5]
 2075 004a 1640     	 and r6,r2
 2076 004c B742     	 cmp r7,r6
 2077 004e 07D1     	 bne .L179
